							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 01/06/2022 19:57:37 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
  2.   -0.1873  19.2047  -0.0098 
  3.    0.5013  20.0714   0.0250 
  4. -212.3663  51.4836  -4.1249 
  5.   -0.5477  30.2475  -0.0181 
  6.    1.7837 170.2765   0.0105 
  7.   -0.3007  28.3539  -0.0106 
  8.    0.1120  24.0609   0.0047 
  9.   -0.1777   9.3493  -0.0190 
 10.   -0.2380   9.4704  -0.0251 
 11.   -0.0030   7.1049  -0.0004 
 12.   -0.0976   3.1859  -0.0306 
 13.   -0.1819   4.7755  -0.0381 
 14.   -0.0047  64.7621  -0.0001 
 15.    1.7625  82.5707   0.0213 
 16.   -0.5929  30.2899  -0.0196 
 17.    1.0700  24.6249   0.0435 
 18.    0.8918  43.8546   0.0203 
 19.    0.6758  34.9749   0.0193 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  6.8914 .
One or more of the t-statistics are rather large.
Convergence of the algorithm is doubtful.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4178 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.6794  (   0.0418)
 2. rate:  constant net rate (period 2)                            0.7089  (   0.0394)
 3. rate:  constant net rate (period 3)                            0.6906  (   0.0388)
 4. rate:  outdegree effect on rate net                            0.1584  (   0.0330)
 5. eval:  outdegree (density)                                    -5.3842  (   0.3478)
 6. eval:  indegree - popularity (sqrt)                            0.4323  (   0.0482)
 7. eval:  outdegree-trunc(2)                                     -1.3282  (   0.3513)
 8. eval:  out-isolate                                            -1.5058  (   0.5986)
 9. eval:  anti in-isolates                                       -0.3622  (   0.2142)
10. eval:  indegree at least 2                                    -0.2623  (   0.1932)
11. eval:  indegree at least 3                                    -0.7374  (   0.2681)
12. eval:  depUpDyad                                               1.8698  (   0.5339)
13. eval:  depDownDyad                                             1.3829  (   0.4193)
14. eval:  devActLogVar ego                                        0.5423  (   0.0636)
15. eval:  comIntLogVar alter                                      0.0925  (   0.0442)
16. eval:  relActLogVar alter                                     -0.0198  (   0.0818)
17. eval:  ageLogVar alter                                        -0.1523  (   0.0818)
18. eval:  depsUpLogVar alter                                     -0.0018  (   0.0467)
19. eval:  depsDownLogVar alter                                    0.0392  (   0.0545)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000     -0.001      0.000      0.000     -0.001     -0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.208      0.002      0.000     -0.001      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.201      0.222      0.002     -0.001      0.000      0.000      0.001      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.454     -0.467     -0.477      0.001     -0.001      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000
    -0.013     -0.019     -0.029     -0.058      0.121     -0.007     -0.003      0.100     -0.027     -0.023     -0.029     -0.002     -0.016     -0.017      0.000     -0.001      0.003     -0.001     -0.002
     0.000      0.008      0.002      0.011     -0.429      0.002     -0.001     -0.001      0.004      0.003      0.003      0.002      0.000      0.000     -0.001     -0.001      0.000      0.000      0.000
    -0.055      0.071      0.095     -0.006     -0.028     -0.082      0.123      0.161      0.006      0.002      0.006     -0.013     -0.002     -0.007     -0.001      0.001      0.000      0.000      0.001
    -0.093      0.011      0.052      0.029      0.481     -0.044      0.766      0.358      0.007     -0.002      0.001     -0.012     -0.018     -0.029     -0.001      0.002      0.001      0.001      0.000
    -0.019      0.003      0.020      0.042     -0.357      0.343      0.083      0.057      0.046      0.019      0.024     -0.003      0.000      0.000      0.001      0.004     -0.003      0.001      0.002
    -0.026     -0.003     -0.042      0.044     -0.339      0.272      0.025     -0.018      0.451      0.037      0.016      0.001      0.000      0.000      0.001      0.003     -0.002      0.001      0.001
    -0.020      0.007      0.020      0.008     -0.311      0.214      0.062      0.009      0.423      0.309      0.072     -0.007      0.000      0.000      0.002      0.002     -0.001      0.001      0.001
     0.020     -0.012     -0.019      0.002     -0.012      0.063     -0.067     -0.036     -0.028      0.005     -0.047      0.285     -0.008      0.000     -0.002     -0.001      0.001      0.000     -0.001
     0.017      0.010      0.003      0.061     -0.111     -0.022     -0.013     -0.073      0.002      0.005      0.001     -0.037      0.176      0.000      0.001      0.001      0.001      0.000      0.000
     0.075      0.041      0.046     -0.056     -0.766      0.101     -0.331     -0.762      0.002      0.034      0.026     -0.012      0.014      0.004      0.000      0.000      0.000      0.000      0.000
     0.016      0.004      0.043     -0.017      0.026     -0.548     -0.034     -0.047      0.142      0.139      0.180     -0.066      0.077      0.011      0.002      0.000     -0.001      0.000      0.000
     0.021      0.034      0.041     -0.015     -0.042     -0.127      0.038      0.043      0.215      0.202      0.111     -0.027      0.038     -0.055     -0.004      0.007      0.002      0.000      0.001
    -0.025      0.005     -0.051      0.027      0.120     -0.104     -0.001      0.011     -0.200     -0.097     -0.058      0.019      0.028     -0.034     -0.273      0.228      0.007      0.000     -0.001
    -0.007      0.047      0.008     -0.007     -0.063      0.068      0.030      0.022      0.141      0.118      0.100      0.001     -0.004     -0.042      0.065     -0.044     -0.120      0.002      0.000
     0.003     -0.010     -0.037      0.019     -0.083      0.105      0.030      0.008      0.181      0.135      0.065     -0.031     -0.007     -0.043      0.078      0.125     -0.198     -0.043      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 544.62 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/06/2022 20:37:07
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects.fix 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000
  7. eval:  outdegree-trunc(2)                              0.0000
  8. eval:  out-isolate                                     0.0000
  9. eval:  anti in-isolates                                0.0000
 10. eval:  indegree at least 2                             0.0000
 11. eval:  indegree at least 3                             0.0000
 12. eval:  depUpDyad                                       0.0000
 13. eval:  depDownDyad                                     0.0000
 14. eval:  devActLogVar ego                                0.0000
 15. eval:  comIntLogVar alter                              0.0000
 16. eval:  relActLogVar alter                              0.0000
 17. eval:  ageLogVar alter                                 0.0000
 18. eval:  depsUpLogVar alter                              0.0000
 19. eval:  depsDownLogVar alter                            0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115
  7. Sum of outdegrees trunc(2)                                        1639.0000
  8. Number of out-isolates                                            2091.0000
  9. Number of indegrees at least 1                                     519.0000
 10. Number of indegrees at least 2                                     316.0000
 11. Number of indegrees at least 3                                     177.0000
 12. Sum of ties x depUpDyad                                             65.8404
 13. Sum of ties x depDownDyad                                           99.7346
 14. Sum of outdegrees x devActLogVar                                  2419.3892
 15. Sum of indegrees x comIntLogVar                                   2516.7282
 16. Sum of indegrees x relActLogVar                                    685.1799
 17. Sum of indegrees x ageLogVar                                        58.9602
 18. Sum of indegrees x depsUpLogVar                                    335.6224
 19. Sum of indegrees x depsDownLogVar                                  -54.7451

 19 parameters, 19 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4068 iterations.
Parameter estimates based on 1068 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.3307  17.6895  -0.0187 
  2.  -0.3180  19.2436  -0.0165 
  3.   0.2847  19.9149   0.0143 
  4.  -0.4461  67.2319  -0.0066 
  5.  -0.1887  29.6616  -0.0064 
  6.   1.7799 172.2667   0.0103 
  7.  -0.2510  27.8918  -0.0090 
  8.   0.0440  24.1730   0.0018 
  9.  -0.3513   9.4127  -0.0373 
 10.  -0.0367   9.3006  -0.0039 
 11.   0.0417   7.1058   0.0059 
 12.   0.1330   3.0973   0.0429 
 13.  -0.0953   4.7049  -0.0203 
 14.   0.7171  61.4774   0.0117 
 15.  -0.2910  85.4010  -0.0034 
 16.  -0.1808  30.9705  -0.0058 
 17.   0.1744  25.1203   0.0069 
 18.  -0.3066  43.8601  -0.0070 
 19.   0.9432  36.2645   0.0260 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0945 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4068 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7616  (   0.0425)
 2. rate:  constant net rate (period 2)                            0.7960  (   0.0415)
 3. rate:  constant net rate (period 3)                            0.7801  (   0.0417)
 4. rate:  effect devActLogVar on rate                             0.0622  (   0.0188)
 5. eval:  outdegree (density)                                    -5.7631  (   0.3878)
 6. eval:  indegree - popularity (sqrt)                            0.4524  (   0.0504)
 7. eval:  outdegree-trunc(2)                                     -1.3030  (   0.4088)
 8. eval:  out-isolate                                            -1.5535  (   0.6562)
 9. eval:  anti in-isolates                                       -0.3891  (   0.2194)
10. eval:  indegree at least 2                                    -0.2874  (   0.2072)
11. eval:  indegree at least 3                                    -0.7673  (   0.2669)
12. eval:  depUpDyad                                               2.1061  (   0.5530)
13. eval:  depDownDyad                                             1.4629  (   0.4671)
14. eval:  devActLogVar ego                                        0.5937  (   0.0728)
15. eval:  comIntLogVar alter                                      0.0789  (   0.0455)
16. eval:  relActLogVar alter                                     -0.0052  (   0.0852)
17. eval:  ageLogVar alter                                        -0.1612  (   0.0797)
18. eval:  depsUpLogVar alter                                     -0.0071  (   0.0455)
19. eval:  depsDownLogVar alter                                    0.0458  (   0.0561)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000      0.000      0.000      0.001      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.134      0.002      0.000      0.000     -0.001      0.000      0.001      0.002      0.000      0.000      0.000     -0.001      0.001      0.000      0.000      0.000      0.000      0.000      0.000
     0.150      0.141      0.002      0.000     -0.001      0.000      0.003      0.004      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.370     -0.364     -0.332      0.000     -0.001      0.000     -0.001     -0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.015     -0.051     -0.059     -0.071      0.150     -0.008     -0.004      0.132     -0.025     -0.024     -0.024      0.002     -0.029     -0.021      0.001     -0.002      0.001     -0.001     -0.002
     0.031      0.018      0.051     -0.058     -0.388      0.003     -0.001     -0.001      0.004      0.003      0.003      0.002      0.001      0.000     -0.001     -0.001      0.000      0.000      0.000
     0.085      0.076      0.176     -0.164     -0.025     -0.042      0.167      0.205      0.008      0.008      0.006     -0.016     -0.004     -0.013      0.000     -0.001      0.000     -0.001      0.001
     0.109      0.062      0.159     -0.249      0.520     -0.018      0.765      0.431      0.010      0.008      0.007     -0.010     -0.031     -0.040      0.001     -0.002     -0.002     -0.001      0.001
    -0.007      0.026      0.010      0.017     -0.297      0.321      0.089      0.071      0.048      0.021      0.026     -0.003      0.000      0.000      0.002      0.004     -0.003      0.002      0.002
     0.045      0.031      0.023     -0.059     -0.296      0.267      0.093      0.056      0.454      0.043      0.019     -0.007      0.002      0.000      0.002      0.004     -0.001      0.001      0.001
     0.015     -0.016      0.010      0.021     -0.232      0.211      0.057      0.040      0.445      0.338      0.071     -0.004     -0.004      0.000      0.002      0.002     -0.002      0.001      0.001
     0.001     -0.040      0.002      0.048      0.010      0.080     -0.071     -0.028     -0.026     -0.058     -0.030      0.306     -0.025     -0.001     -0.002      0.000      0.000     -0.001      0.001
     0.017      0.045      0.013      0.050     -0.160      0.030     -0.023     -0.102      0.002      0.026     -0.036     -0.097      0.218      0.002      0.001      0.001      0.001      0.001      0.000
    -0.045      0.019     -0.002      0.129     -0.756      0.065     -0.429     -0.834     -0.027     -0.013     -0.010     -0.021      0.055      0.005      0.000      0.000      0.000      0.000      0.000
     0.007      0.036      0.008     -0.028      0.083     -0.575      0.018      0.034      0.161      0.162      0.185     -0.097      0.064     -0.050      0.002      0.000     -0.001      0.000      0.000
    -0.037     -0.005     -0.003      0.071     -0.069     -0.163     -0.015     -0.036      0.236      0.209      0.073      0.010      0.014      0.004      0.035      0.007      0.002      0.000      0.001
     0.016      0.021      0.042      0.009      0.036     -0.103      0.002     -0.030     -0.179     -0.067     -0.087      0.009      0.031      0.054     -0.264      0.236      0.006      0.000     -0.001
     0.000     -0.018     -0.006      0.048     -0.060      0.025     -0.032     -0.034      0.181      0.127      0.074     -0.032      0.051     -0.005      0.096     -0.008     -0.116      0.002      0.000
    -0.013     -0.019     -0.038      0.033     -0.081      0.103      0.035      0.017      0.149      0.105      0.044      0.019      0.018     -0.023      0.052      0.153     -0.156     -0.088      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 307.65 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/06/2022 20:46:10
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects.fix 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. eval:  outdegree (density)                            -1.5450
  5. eval:  indegree - popularity (sqrt)                    0.0000
  6. eval:  outdegree - activity                            0.0000
  7. eval:  outdegree-trunc(2)                              0.0000
  8. eval:  out-isolate                                     0.0000
  9. eval:  anti in-isolates                                0.0000
 10. eval:  indegree at least 2                             0.0000
 11. eval:  indegree at least 3                             0.0000
 12. eval:  depUpDyad                                       0.0000
 13. eval:  depDownDyad                                     0.0000
 14. eval:  devActLogVar ego                                0.0000
 15. eval:  comIntLogVar alter                              0.0000
 16. eval:  relActLogVar alter                              0.0000
 17. eval:  ageLogVar alter                                 0.0000
 18. eval:  depsUpLogVar alter                              0.0000
 19. eval:  depsDownLogVar alter                            0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Number of ties                                                    1754.0000
  5. Sum of indegrees x sqrt(indegree)                                 5181.3115
  6. Sum of squared outdegrees                                         2908.0000
  7. Sum of outdegrees trunc(2)                                        1639.0000
  8. Number of out-isolates                                            2091.0000
  9. Number of indegrees at least 1                                     519.0000
 10. Number of indegrees at least 2                                     316.0000
 11. Number of indegrees at least 3                                     177.0000
 12. Sum of ties x depUpDyad                                             65.8404
 13. Sum of ties x depDownDyad                                           99.7346
 14. Sum of outdegrees x devActLogVar                                  2419.3892
 15. Sum of indegrees x comIntLogVar                                   2516.7282
 16. Sum of indegrees x relActLogVar                                    685.1799
 17. Sum of indegrees x ageLogVar                                        58.9602
 18. Sum of indegrees x depsUpLogVar                                    335.6224
 19. Sum of indegrees x depsDownLogVar                                  -54.7451

 19 parameters, 19 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4146 iterations.
Parameter estimates based on 1146 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.1633  17.5370  -0.0093 
  2.   0.2460  19.7906   0.0124 
  3.   0.5467  19.8408   0.0276 
  4.  -1.0967  29.2432  -0.0375 
  5.  -1.6088 174.5453  -0.0092 
  6.  -0.8887  77.3990  -0.0115 
  7.  -0.9917  27.5985  -0.0359 
  8.   0.9970  23.6960   0.0421 
  9.  -0.3820   9.3311  -0.0409 
 10.  -0.2700   9.0924  -0.0297 
 11.   0.0653   6.9095   0.0095 
 12.  -0.0462   3.0289  -0.0153 
 13.   0.0112   4.7051   0.0024 
 14.  -1.3360  60.2345  -0.0222 
 15.  -0.8444  84.8571  -0.0100 
 16.  -0.9813  31.4088  -0.0312 
 17.   0.0946  24.8901   0.0038 
 18.  -2.0743  44.0517  -0.0471 
 19.   0.4053  35.1059   0.0115 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1057 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4146 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.8160  (   0.0429)
 2. rate:  constant net rate (period 2)                            0.8432  (   0.0403)
 3. rate:  constant net rate (period 3)                            0.8194  (   0.0416)
 4. eval:  outdegree (density)                                    -6.2770  (   0.6240)
 5. eval:  indegree - popularity (sqrt)                            0.4516  (   0.0494)
 6. eval:  outdegree - activity                                    0.0811  (   0.0665)
 7. eval:  outdegree-trunc(2)                                     -0.9091  (   0.6327)
 8. eval:  out-isolate                                            -1.5896  (   0.6384)
 9. eval:  anti in-isolates                                       -0.4217  (   0.2215)
10. eval:  indegree at least 2                                    -0.3157  (   0.2021)
11. eval:  indegree at least 3                                    -0.8167  (   0.2749)
12. eval:  depUpDyad                                               1.9674  (   0.5940)
13. eval:  depDownDyad                                             1.3189  (   0.5013)
14. eval:  devActLogVar ego                                        0.5765  (   0.0732)
15. eval:  comIntLogVar alter                                      0.0954  (   0.0471)
16. eval:  relActLogVar alter                                     -0.0185  (   0.0878)
17. eval:  ageLogVar alter                                        -0.1598  (   0.0831)
18. eval:  depsUpLogVar alter                                     -0.0058  (   0.0453)
19. eval:  depsDownLogVar alter                                    0.0266  (   0.0567)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000     -0.001      0.000      0.000      0.000     -0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.004      0.002      0.000     -0.002      0.000      0.000      0.002      0.001      0.000      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.059      0.019      0.002     -0.002      0.000      0.000      0.003      0.002      0.000      0.000      0.001      0.001      0.002      0.000      0.000      0.000      0.000      0.000      0.000
    -0.027     -0.086     -0.093      0.389     -0.007     -0.032     -0.250      0.075     -0.017     -0.017     -0.023     -0.009     -0.032     -0.011      0.002     -0.001      0.005     -0.001     -0.001
    -0.013      0.013      0.069     -0.226      0.002      0.000     -0.001     -0.001      0.004      0.002      0.002      0.002     -0.002      0.000     -0.001     -0.001     -0.001      0.000      0.000
     0.017      0.055      0.047     -0.782     -0.028      0.004      0.032      0.006     -0.001      0.000     -0.001      0.002      0.003     -0.001      0.000      0.000      0.000      0.000      0.000
    -0.002      0.097      0.097     -0.634     -0.044      0.764      0.400      0.237     -0.011     -0.001     -0.002      0.020      0.027     -0.020     -0.002     -0.002     -0.004      0.001      0.001
    -0.046      0.048      0.071      0.187     -0.036      0.145      0.587      0.408     -0.004      0.004     -0.003      0.031     -0.003     -0.038     -0.001     -0.002     -0.003      0.001      0.002
    -0.027     -0.013      0.037     -0.120      0.340     -0.096     -0.077     -0.028      0.049      0.019      0.023     -0.002     -0.004      0.001      0.001      0.005     -0.003      0.001      0.002
    -0.003     -0.022      0.033     -0.138      0.244     -0.034     -0.004      0.027      0.415      0.041      0.019      0.001     -0.006      0.000      0.001      0.004     -0.001      0.001      0.001
     0.015     -0.006      0.049     -0.135      0.166     -0.041     -0.012     -0.020      0.385      0.338      0.076     -0.008     -0.005      0.001      0.002      0.003     -0.001      0.001      0.000
     0.000      0.028      0.026     -0.024      0.077      0.048      0.053      0.082     -0.015      0.006     -0.050      0.353     -0.019     -0.005     -0.002      0.000      0.000     -0.002      0.001
     0.022      0.004      0.099     -0.103     -0.081      0.080      0.085     -0.009     -0.039     -0.061     -0.037     -0.063      0.251     -0.002      0.002      0.002      0.002      0.000     -0.001
     0.022      0.023      0.012     -0.244      0.093     -0.250     -0.433     -0.814      0.051     -0.002      0.061     -0.111     -0.063      0.005      0.000      0.000      0.000      0.000      0.000
     0.044     -0.038     -0.069      0.071     -0.587     -0.031     -0.056     -0.031      0.115      0.156      0.178     -0.068      0.088     -0.011      0.002      0.000     -0.001      0.000      0.000
    -0.029      0.014      0.012     -0.026     -0.141      0.003     -0.030     -0.028      0.249      0.199      0.142      0.006      0.055     -0.040      0.003      0.008      0.002      0.000      0.000
    -0.014     -0.029      0.028      0.101     -0.140     -0.053     -0.072     -0.051     -0.140     -0.074     -0.025     -0.007      0.042      0.022     -0.223      0.213      0.007      0.000     -0.001
     0.016      0.042      0.040     -0.049      0.047      0.019      0.027      0.018      0.127      0.107      0.087     -0.087      0.008     -0.020      0.043     -0.005     -0.054      0.002      0.000
    -0.010      0.001      0.019     -0.029      0.120     -0.010      0.023      0.047      0.138      0.096      0.017      0.017     -0.035     -0.037      0.033      0.086     -0.184     -0.098      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 346.21 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/06/2022 21:16:38
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects.fix 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000
  7. eval:  outdegree-trunc(2)                              0.0000
  8. eval:  indegree at least 3                             0.0000
  9. eval:  depUpDyad                                       0.0000
 10. eval:  depDownDyad                                     0.0000
 11. eval:  devActLogVar ego                                0.0000
 12. eval:  comIntLogVar alter                              0.0000
 13. eval:  relActLogVar alter                              0.0000
 14. eval:  ageLogVar alter                                 0.0000
 15. eval:  depsUpLogVar alter                              0.0000
 16. eval:  depsDownLogVar alter                            0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115
  7. Sum of outdegrees trunc(2)                                        1639.0000
  8. Number of indegrees at least 3                                     177.0000
  9. Sum of ties x depUpDyad                                             65.8404
 10. Sum of ties x depDownDyad                                           99.7346
 11. Sum of outdegrees x devActLogVar                                  2419.3892
 12. Sum of indegrees x comIntLogVar                                   2516.7282
 13. Sum of indegrees x relActLogVar                                    685.1799
 14. Sum of indegrees x ageLogVar                                        58.9602
 15. Sum of indegrees x depsUpLogVar                                    335.6224
 16. Sum of indegrees x depsDownLogVar                                  -54.7451

 16 parameters, 16 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4166 iterations.
Parameter estimates based on 1166 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.6537  17.2850   0.0378 
  2.   0.4310  18.7735   0.0230 
  3.   0.1127  19.7249   0.0057 
  4.   0.2929  65.8578   0.0044 
  5.   0.0067  30.8854   0.0002 
  6.   3.3186 178.8126   0.0186 
  7.  -0.2283  28.8578  -0.0079 
  8.  -0.0680   7.1884  -0.0095 
  9.   0.0583   3.0924   0.0189 
 10.  -0.0283   4.7216  -0.0060 
 11.   0.0594  64.0539   0.0009 
 12.   0.1270  85.0348   0.0015 
 13.   0.0430  31.0589   0.0014 
 14.   0.3497  23.7624   0.0147 
 15.  -0.3214  45.4902  -0.0071 
 16.  -0.6681  35.7212  -0.0187 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0845 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4166 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7758  (   0.0426)
 2. rate:  constant net rate (period 2)                            0.8140  (   0.0422)
 3. rate:  constant net rate (period 3)                            0.7989  (   0.0417)
 4. rate:  effect devActLogVar on rate                             0.0516  (   0.0176)
 5. eval:  outdegree (density)                                    -5.6225  (   0.2771)
 6. eval:  indegree - popularity (sqrt)                            0.4742  (   0.0454)
 7. eval:  outdegree-trunc(2)                                     -0.4500  (   0.2460)
 8. eval:  indegree at least 3                                    -0.4858  (   0.2427)
 9. eval:  depUpDyad                                               1.9992  (   0.5438)
10. eval:  depDownDyad                                             1.3691  (   0.4554)
11. eval:  devActLogVar ego                                        0.4633  (   0.0369)
12. eval:  comIntLogVar alter                                      0.0984  (   0.0466)
13. eval:  relActLogVar alter                                      0.0343  (   0.0825)
14. eval:  ageLogVar alter                                        -0.1753  (   0.0761)
15. eval:  depsUpLogVar alter                                      0.0063  (   0.0460)
16. eval:  depsDownLogVar alter                                    0.0606  (   0.0533)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000     -0.001      0.000      0.000      0.000     -0.001     -0.001      0.000      0.000      0.000      0.000      0.000      0.000
     0.097      0.002      0.000      0.000     -0.002      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
