							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 02/06/2022 11:09:48 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
   1    0    0    1    0    1    1    1    1    2    0    1 
   2    3    1    0    0    0    0    0    1    0    1    0 
   3    5    2    1    1    1    1    1    1    1    0    0 
   0    1    1    2    0    0    0    1    0    0    1    0 
   0    0    0    0    0    1    1    1    0    0    1    0 
   0    0    1    1    1    2    0    0    1    0    1    1 
   1    1    1    1    1    1    1    1    1    1    1    1 
   1    1    1    1    1    1    1    1    1    0    1    1 
   1    0    1    1    1    1    0    1    1    0    0    1 
   1    1    0    1    0    1    1    1    1    1    1    0 
   0    0    0    0    1    1    1    1    1    0    0    1 
   0    1    0    1    0    0    1    0    1    1    1    0 
   1    0    0    1    1    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    1    1    0 
   1    1    1    0    0    0    2    0    1    1    1    0 
   1    0    0    0    0    1    1    0    0    2    1    0 
   1    1    1    1    0    1    2    1    0    1    1    0 
   0    0    0    1    1    1    1    1    1    1    1    3 
   1    0    0    1    0    1    1    1    1    0    1    1 
   0    1    0    1    0    1    0    0    2    2    1    1 
   1    1    2    0    0    1    1    0    1    1    1    1 
   1    1    1    1    1    0    1    0    0    0    1    1 
   0    0    1    1    1    1    1    1    1    1    1    1 
   1    1    1    1    1    0    1    1    0    1    1    1 
   1    0    1    1    1    0    0    1    1    0    1    1 
   1    1    0    0    0    1    1    0    0    0    1    0 
   1    1    1    0    1    1    1    2    1    1    1    0 
   1    0    0    0    0    0    0    0    0    1    0    0 
   0    1    0    0    0    1    0    0    1    1    1    1 
   1    1    0    1    1    1    0    1    0    1    1    1 
   0    0    0    1    0    0    1    0    0    0    0    0 
   0    0    1    0    1    0    0    0    0    0    0    0 
   0    0    1    1    1    1    0    1    1    1    0    0 
   0    0    0    0    0    0    0    0    0    0    1    1 
   0    1    1    2    1    2    2    1    1    0    0    0 
   1    0    1    1    0    0    1    0    0    0    1    1 
   1    1    1    0    0    0    1    0    0    1    0    0 
   0    0    0    2    1    1    1    0    1    1    0    1 
   0    0    0    0    0    0    0    0    0    0    1    1 
   0    0    1    0    1    0    0    1    1    0    1    1 
   1    0    0    1    1    0    1    0    1    1    1    1 
   1    1    1    1    1    1    1    1    1    0    1    0 
   1    0    1    1    1    0    1    0    1    1    1    0 
   1    1    1    1    0    1    0    1    1    0    1    1 
   1    1    0    0    0    0    0    1    1    0    0    0 
   1    1    0    0    0    0    0    1
in-degrees
  4   3   1   1   0   0   0   6   0   0   0   4   5   1   1 
  1   0   5   0   0   3   1   1   0   2   1   1   1   3  10 
  7   2   6   1   3   2   1   1   2   1   3   0   3   1   3 
  0   2   3   0   3   4   0   0   0  28   2   2   4   2   2 
  1   3   2  36   2   2   3   0   0   0   1   3   1   2   2 
  4   2   1   6   1   0   6  13   2   0   4   2   3   5   1 
  4   2   1   1   4   1   2   0   6   2   4   5   1   1   0 
 32   0   4   2   2   1   7   1   1   0   0   1   4   9   1 
  1   0   0   0   1   1   1   1   0   0   0   1   2   2   1 
  0   5   2   1   0   0   5  59   0   0   2   3   0   0   3 
  1   3   1   0   0   0   1   0   1   1   1   0   3   0   2 
  8   5   1   2   1   2   0   1   0   0   1  11   6   0   5 
  3   0   2   5   2   8   1   0   2   2   1   2   2  12   1 
  2   5   4  26  13   2   2   0   2   2  33   3   1   2   0 
  0  18   0   0   1   0   7   0   0   2   1   1   3   1   1 
  0   2   0   7  14  13   2   1   0   2   2   2   2   2   4 
  2   4   1   2   7  11   2   2   1   0

No missing data for observation 4.




@2
Reading exogenous changing actor covariates.
--------------------------------------------

6 variables, named:
devActLogVar    
comIntLogVar    
relActLogVar    
ageLogVar       
depsUpLogVar    
depsDownLogVar  

A total of 6 exogenous changing actor covariates.

Number of missing cases per period:
 period                    1       2       3     overall
devActLogVar               0       0       0        0 	   ( 0.0 %)
comIntLogVar               0       0       0        0 	   ( 0.0 %)
relActLogVar               0       0       0        0 	   ( 0.0 %)
ageLogVar                  0       0       0        0 	   ( 0.0 %)
depsUpLogVar               0       0       0        0 	   ( 0.0 %)
depsDownLogVar             0       0       0        0 	   ( 0.0 %)

Information about changing covariates:

              minimum  maximum	  mean  centered 
devActLogVar                               Y 
	period   1     0.0     7.5      1.762 
	period   2     0.0     7.4      1.846 
	period   3     0.0     7.3      1.867 
Overall                            1.825 

comIntLogVar                               Y 
	period   1     0.0     6.8      2.606 
	period   2     0.0     7.1      2.523 
	period   3     0.0     7.0      2.587 
Overall                            2.572 

relActLogVar                               Y 
	period   1     0.0     3.5      0.367 
	period   2     0.0     3.8      0.384 
	period   3     0.0     3.5      0.385 
Overall                            0.379 

ageLogVar                                  Y 
	period   1     0.1     4.8      4.001 
	period   2     0.7     4.8      4.030 
	period   3     1.1     4.8      4.057 
Overall                            4.030 

depsUpLogVar                               Y 
	period   1     0.0     4.2      1.287 
	period   2     0.0     4.2      1.289 
	period   3     0.0     4.2      1.289 
Overall                            1.288 

depsDownLogVar                             Y 
	period   1     0.0     4.3      0.742 
	period   2     0.0     4.3      0.742 
	period   3     0.0     4.3      0.752 
Overall                            0.745 

The mean values are subtracted from the covariates.


@2
Reading exogenous dyadic covariates.
------------------------------------

Exogenous dyadic covariate named depUpDyad.
Exogenous dyadic covariate named depDownDyad.
Number of tie variables with missing data per period:
 period         1      2      3      overall
depUpDyad       0      0      0         0 	   ( 0.0 %)
depDownDyad      0      0      0         0 	   ( 0.0 %)

Information about changing dyadic covariates:
                   mean     centered 
depUpDyad                       Y 
	period   1      0.000 
	period   2      0.000 
	period   3      0.000 

depDownDyad                     Y 
	period   1      0.000 
	period   2      0.000 
	period   3      0.000 


The mean values are subtracted from the covariates.


@2
Reading files with times of composition change.
-----------------------------------------------


Composition changes for nodeSet devs.

Actor  5 joins  network at time 2.0000.
Actor  7 joins  network at time 3.0000.
Actor 12 joins  network at time 2.0000.
Actor 14 joins  network at time 4.0000.
Actor 16 joins  network at time 2.0000.
Actor 17 joins  network at time 2.0000.
Actor 20 joins  network at time 2.0000.
Actor 24 joins  network at time 3.0000.
Actor 25 joins  network at time 3.0000.
Actor 28 joins  network at time 4.0000.
Actor 31 joins  network at time 3.0000.
Actor 37 joins  network at time 2.0000.
Actor 38 joins  network at time 2.0000.
Actor 40 joins  network at time 2.0000.
Actor 41 joins  network at time 3.0000.
Actor 44 joins  network at time 3.0000.
Actor 48 joins  network at time 2.0000.
Actor 51 joins  network at time 3.0000.
Actor 53 joins  network at time 4.0000.
Actor 54 joins  network at time 4.0000.
Actor 61 joins  network at time 3.0000.
Actor 62 joins  network at time 2.0000.
Actor 64 joins  network at time 3.0000.
Actor 65 joins  network at time 2.0000.
Actor 67 joins  network at time 2.0000.
Actor 68 joins  network at time 3.0000.
Actor 69 joins  network at time 2.0000.
Actor 70 joins  network at time 2.0000.
Actor 75 joins  network at time 2.0000.
Actor 76 joins  network at time 2.0000.
Actor 79 joins  network at time 2.0000.
Actor 80 joins  network at time 3.0000.
Actor 83 joins  network at time 2.0000.
Actor 84 joins  network at time 2.0000.
Actor 89 joins  network at time 2.0000.
Actor 94 joins  network at time 2.0000.
Actor 95 joins  network at time 2.0000.
Actor 97 joins  network at time 2.0000.
Actor 98 joins  network at time 2.0000.
Actor 99 joins  network at time 3.0000.
Actor 106 joins  network at time 2.0000.
Actor 108 joins  network at time 2.0000.
Actor 110 joins  network at time 2.0000.
Actor 116 joins  network at time 3.0000.
Actor 117 joins  network at time 3.0000.
Actor 122 joins  network at time 2.0000.
Actor 123 joins  network at time 4.0000.
Actor 124 joins  network at time 4.0000.
Actor 126 joins  network at time 3.0000.
Actor 127 joins  network at time 4.0000.
Actor 130 joins  network at time 4.0000.
Actor 132 joins  network at time 3.0000.
Actor 133 joins  network at time 3.0000.
Actor 134 joins  network at time 4.0000.
Actor 135 joins  network at time 3.0000.
Actor 137 joins  network at time 4.0000.
Actor 138 joins  network at time 3.0000.
Actor 139 joins  network at time 2.0000.
Actor 142 joins  network at time 2.0000.
Actor 145 joins  network at time 3.0000.
Actor 152 joins  network at time 2.0000.
Actor 154 joins  network at time 2.0000.
Actor 155 joins  network at time 3.0000.
Actor 156 joins  network at time 4.0000.
Actor 157 joins  network at time 4.0000.
Actor 161 joins  network at time 3.0000.
Actor 165 joins  network at time 2.0000.
Actor 167 joins  network at time 2.0000.
Actor 168 joins  network at time 4.0000.
Actor 170 joins  network at time 3.0000.
Actor 171 joins  network at time 3.0000.
Actor 172 joins  network at time 2.0000.
Actor 174 joins  network at time 3.0000.
Actor 175 joins  network at time 3.0000.
Actor 177 joins  network at time 4.0000.
Actor 179 joins  network at time 3.0000.
Actor 181 joins  network at time 2.0000.
Actor 182 joins  network at time 4.0000.
Actor 184 joins  network at time 3.0000.
Actor 186 joins  network at time 2.0000.
Actor 187 joins  network at time 3.0000.
Actor 194 joins  network at time 3.0000.
Actor 195 joins  network at time 4.0000.
Actor 196 joins  network at time 3.0000.
Actor 204 joins  network at time 3.0000.
Actor 209 joins  network at time 3.0000.
Actor 212 joins  network at time 2.0000.
Actor 216 joins  network at time 2.0000.
Actor 223 joins  network at time 3.0000.
Actor 225 joins  network at time 4.0000.
Actor 226 joins  network at time 2.0000.
Actor 227 joins  network at time 2.0000.
Actor 238 joins  network at time 4.0000.
Actor 241 joins  network at time 4.0000.
Actor 242 joins  network at time 4.0000.
Actor 243 joins  network at time 3.0000.
Actor 245 joins  network at time 3.0000.
Actor 248 joins  network at time 3.0000.
Actor 249 joins  network at time 2.0000.
Actor 250 joins  network at time 2.0000.
Actor 252 joins  network at time 3.0000.
Actor 254 joins  network at time 3.0000.
Actor 255 joins  network at time 3.0000.
Actor 257 joins  network at time 2.0000.
Actor 264 joins  network at time 3.0000.
Actor 265 joins  network at time 3.0000.
Actor 268 joins  network at time 2.0000.
Actor 271 joins  network at time 2.0000.
Actor 273 joins  network at time 2.0000.
Actor 275 joins  network at time 2.0000.
Actor 276 joins  network at time 2.0000.
Actor 277 joins  network at time 4.0000.
Actor 279 joins  network at time 2.0000.
Actor 280 joins  network at time 2.0000.
Actor 283 joins  network at time 2.0000.
Actor 284 joins  network at time 2.0000.
Actor 288 joins  network at time 2.0000.
Actor 295 joins  network at time 2.0000.
Actor 299 joins  network at time 2.0000.
Actor 300 joins  network at time 4.0000.
Actor 301 joins  network at time 3.0000.
Actor 303 joins  network at time 2.0000.
Actor 307 joins  network at time 4.0000.
Actor 308 joins  network at time 3.0000.
Actor 310 joins  network at time 4.0000.
Actor 313 joins  network at time 2.0000.
Actor 315 joins  network at time 2.0000.
Actor 323 joins  network at time 4.0000.
Actor 324 joins  network at time 2.0000.
Actor 325 joins  network at time 2.0000.
Actor 326 joins  network at time 2.0000.
Actor 332 joins  network at time 4.0000.
Actor 334 joins  network at time 2.0000.
Actor 335 joins  network at time 4.0000.
Actor 338 joins  network at time 4.0000.
Actor 339 joins  network at time 4.0000.
Actor 340 joins  network at time 2.0000.
Actor 342 joins  network at time 3.0000.
Actor 343 joins  network at time 4.0000.
Actor 347 joins  network at time 2.0000.
Actor 348 joins  network at time 4.0000.
Actor 349 joins  network at time 4.0000.
Actor 355 joins  network at time 3.0000.
Actor 356 joins  network at time 3.0000.
Actor 357 joins  network at time 2.0000.
Actor 359 joins  network at time 2.0000.
Actor 360 joins  network at time 3.0000.
Actor 362 joins  network at time 2.0000.
Actor 364 joins  network at time 3.0000.
Actor 365 joins  network at time 3.0000.
Actor 372 joins  network at time 3.0000.
Actor 373 joins  network at time 2.0000.
Actor 376 joins  network at time 3.0000.
Actor 383 joins  network at time 2.0000.
Actor 386 joins  network at time 2.0000.
Actor 387 joins  network at time 2.0000.
Actor 389 joins  network at time 2.0000.
Actor 393 joins  network at time 2.0000.
Actor 394 joins  network at time 4.0000.
Actor 395 joins  network at time 4.0000.
Actor 396 joins  network at time 2.0000.
Actor 398 joins  network at time 3.0000.
Actor 401 joins  network at time 2.0000.
Actor 403 joins  network at time 2.0000.
Actor 405 joins  network at time 3.0000.
Actor 409 joins  network at time 3.0000.
Actor 413 joins  network at time 2.0000.
Actor 414 joins  network at time 2.0000.
Actor 415 joins  network at time 2.0000.
Actor 416 joins  network at time 2.0000.
Actor 424 joins  network at time 4.0000.
Actor 425 joins  network at time 2.0000.
Actor 429 joins  network at time 2.0000.
Actor 431 joins  network at time 2.0000.
Actor 432 joins  network at time 3.0000.
Actor 435 joins  network at time 4.0000.
Actor 436 joins  network at time 4.0000.
Actor 440 joins  network at time 2.0000.
Actor 441 joins  network at time 2.0000.
Actor 443 joins  network at time 3.0000.
Actor 444 joins  network at time 3.0000.
Actor 445 joins  network at time 3.0000.
Actor 449 joins  network at time 2.0000.
Actor 450 joins  network at time 3.0000.
Actor 451 joins  network at time 4.0000.
Actor 453 joins  network at time 2.0000.
Actor 455 joins  network at time 3.0000.
Actor 456 joins  network at time 3.0000.
Actor 457 joins  network at time 3.0000.
Actor 458 joins  network at time 4.0000.
Actor 459 joins  network at time 4.0000.
Actor 460 joins  network at time 2.0000.
Actor 462 joins  network at time 3.0000.
Actor 464 joins  network at time 2.0000.
Actor 465 joins  network at time 2.0000.
Actor 467 joins  network at time 4.0000.
Actor 470 joins  network at time 2.0000.
Actor 471 joins  network at time 2.0000.
Actor 474 joins  network at time 4.0000.
Actor 477 joins  network at time 2.0000.
Actor 478 joins  network at time 4.0000.
Actor 481 joins  network at time 2.0000.
Actor 482 joins  network at time 2.0000.
Actor 483 joins  network at time 2.0000.
Actor 484 joins  network at time 3.0000.
Actor 485 joins  network at time 2.0000.
Actor 488 joins  network at time 3.0000.
Actor 489 joins  network at time 3.0000.
Actor 490 joins  network at time 2.0000.
Actor 492 joins  network at time 2.0000.
Actor 493 joins  network at time 2.0000.
Actor 495 joins  network at time 3.0000.
Actor 496 joins  network at time 2.0000.
Actor 497 joins  network at time 2.0000.
Actor 498 joins  network at time 2.0000.
Actor 501 joins  network at time 3.0000.
Actor 502 joins  network at time 2.0000.
Actor 508 joins  network at time 2.0000.
Actor 510 joins  network at time 3.0000.
Actor 511 joins  network at time 2.0000.
Actor 514 joins  network at time 2.0000.
Actor 515 joins  network at time 4.0000.
Actor 516 joins  network at time 3.0000.
Actor 519 joins  network at time 3.0000.
Actor 520 joins  network at time 2.0000.
Actor 522 joins  network at time 3.0000.
Actor 523 joins  network at time 2.0000.
Actor 525 joins  network at time 3.0000.
Actor 528 joins  network at time 2.0000.
Actor 530 joins  network at time 2.0000.
Actor 536 joins  network at time 2.0000.
Actor 539 joins  network at time 2.0000.
Actor 540 joins  network at time 2.0000.
Actor 543 joins  network at time 4.0000.
Actor 548 joins  network at time 2.0000.
Actor 553 joins  network at time 3.0000.
Actor 554 joins  network at time 3.0000.
Actor 555 joins  network at time 4.0000.
Actor 557 joins  network at time 2.0000.
Actor 559 joins  network at time 2.0000.
Actor 563 joins  network at time 2.0000.
Actor 569 joins  network at time 2.0000.
Actor 574 joins  network at time 3.0000.
Actor 575 joins  network at time 2.0000.
Actor 577 joins  network at time 3.0000.
Actor 579 joins  network at time 3.0000.
Actor 582 joins  network at time 3.0000.
Actor 583 joins  network at time 3.0000.
Actor 585 joins  network at time 4.0000.
Actor 588 joins  network at time 4.0000.
Actor 590 joins  network at time 2.0000.
Actor 592 joins  network at time 4.0000.
Actor 593 joins  network at time 2.0000.
Actor 594 joins  network at time 3.0000.
Actor 597 joins  network at time 2.0000.
Actor 599 joins  network at time 2.0000.
Actor 603 joins  network at time 3.0000.
Actor 605 joins  network at time 2.0000.
Actor 606 joins  network at time 2.0000.
Actor 607 joins  network at time 3.0000.
Actor 608 joins  network at time 3.0000.
Actor 610 joins  network at time 2.0000.
Actor 612 joins  network at time 3.0000.
Actor 613 joins  network at time 2.0000.
Actor 614 joins  network at time 4.0000.
Actor 615 joins  network at time 3.0000.
Actor 624 joins  network at time 2.0000.
Actor 628 joins  network at time 3.0000.
Actor 629 joins  network at time 2.0000.
Actor 631 joins  network at time 2.0000.
Actor 634 joins  network at time 3.0000.
Actor 637 joins  network at time 2.0000.
Actor 641 joins  network at time 3.0000.
Actor 646 joins  network at time 3.0000.
Actor 647 joins  network at time 4.0000.
Actor 648 joins  network at time 2.0000.
Actor 649 joins  network at time 4.0000.
Actor 654 joins  network at time 3.0000.
Actor 656 joins  network at time 2.0000.
Actor 658 joins  network at time 4.0000.
Actor 659 joins  network at time 3.0000.
Actor 660 joins  network at time 3.0000.
Actor 661 joins  network at time 3.0000.
Actor 662 joins  network at time 3.0000.
Actor 663 joins  network at time 4.0000.
Actor 665 joins  network at time 2.0000.
Actor 671 joins  network at time 2.0000.
Actor 672 joins  network at time 2.0000.
Actor 673 joins  network at time 2.0000.
Actor 674 joins  network at time 2.0000.
Actor 677 joins  network at time 3.0000.
Actor 678 joins  network at time 2.0000.
Actor 681 joins  network at time 2.0000.
Actor 682 joins  network at time 2.0000.
Actor 683 joins  network at time 4.0000.
Actor 684 joins  network at time 2.0000.
Actor 685 joins  network at time 2.0000.
Actor 687 joins  network at time 2.0000.
Actor 688 joins  network at time 3.0000.
Actor 689 joins  network at time 2.0000.
Actor 690 joins  network at time 2.0000.
Actor 692 joins  network at time 2.0000.
Actor 694 joins  network at time 3.0000.
Actor 695 joins  network at time 4.0000.
Actor 706 joins  network at time 3.0000.
Actor 712 joins  network at time 3.0000.
Actor 713 joins  network at time 4.0000.
Actor 715 joins  network at time 2.0000.
Actor 716 joins  network at time 4.0000.
Actor 719 joins  network at time 4.0000.
Actor 721 joins  network at time 3.0000.
Actor 724 joins  network at time 3.0000.
Actor 725 joins  network at time 2.0000.
Actor 726 joins  network at time 4.0000.
Actor 727 joins  network at time 3.0000.
Actor 730 joins  network at time 3.0000.
Actor 731 joins  network at time 3.0000.
Actor 734 joins  network at time 2.0000.
Actor 735 joins  network at time 2.0000.
Actor 737 joins  network at time 3.0000.
Actor 740 joins  network at time 2.0000.
Actor 741 joins  network at time 2.0000.
Actor 744 joins  network at time 2.0000.
Actor 747 joins  network at time 3.0000.
Actor 749 joins  network at time 4.0000.
Actor 750 joins  network at time 3.0000.
Actor 752 joins  network at time 3.0000.
Actor 753 joins  network at time 2.0000.
Actor 755 joins  network at time 2.0000.
Actor 756 joins  network at time 4.0000.
Actor 758 joins  network at time 2.0000.
Actor 759 joins  network at time 2.0000.
Actor 760 joins  network at time 3.0000.
Actor 762 joins  network at time 2.0000.
Actor 763 joins  network at time 3.0000.
Actor 764 joins  network at time 2.0000.
Actor 769 joins  network at time 2.0000.
Actor 770 joins  network at time 2.0000.
Actor 771 joins  network at time 3.0000.
Actor 773 joins  network at time 3.0000.
Actor 776 joins  network at time 2.0000.
Actor 777 joins  network at time 2.0000.
Actor 780 joins  network at time 2.0000.
Actor 781 joins  network at time 2.0000.
Actor 786 joins  network at time 2.0000.
Actor 789 joins  network at time 2.0000.
Actor 790 joins  network at time 3.0000.
Actor 791 joins  network at time 4.0000.
Actor 793 joins  network at time 4.0000.
Actor 794 joins  network at time 2.0000.
Actor 796 joins  network at time 2.0000.
Actor 798 joins  network at time 2.0000.
Actor 801 joins  network at time 2.0000.
Actor 809 joins  network at time 2.0000.
Actor 811 joins  network at time 4.0000.
Actor 812 joins  network at time 2.0000.
Actor 813 joins  network at time 2.0000.
Actor 815 joins  network at time 2.0000.
Actor 816 joins  network at time 3.0000.
Actor 817 joins  network at time 4.0000.
Actor 818 joins  network at time 4.0000.
Actor 820 joins  network at time 4.0000.
Actor 822 joins  network at time 2.0000.
Actor 827 joins  network at time 4.0000.
Actor 828 joins  network at time 3.0000.
Actor 835 joins  network at time 2.0000.
Actor 838 joins  network at time 4.0000.
Actor 839 joins  network at time 3.0000.
Actor 840 joins  network at time 2.0000.
Actor 841 joins  network at time 4.0000.
Actor 842 joins  network at time 2.0000.
Actor 843 joins  network at time 3.0000.
Actor 846 joins  network at time 4.0000.
Actor 850 joins  network at time 2.0000.
Actor 851 joins  network at time 2.0000.
Actor 853 joins  network at time 2.0000.
Actor 854 joins  network at time 4.0000.
Actor 855 joins  network at time 2.0000.
Actor 857 joins  network at time 3.0000.
Actor 858 joins  network at time 2.0000.
Actor 860 joins  network at time 2.0000.
Actor 863 joins  network at time 2.0000.
Actor 865 joins  network at time 3.0000.
Actor 872 joins  network at time 2.0000.
Actor 876 joins  network at time 4.0000.
Actor 878 joins  network at time 2.0000.
Actor 879 joins  network at time 2.0000.
Actor 880 joins  network at time 2.0000.
Actor 881 joins  network at time 4.0000.
Actor 886 joins  network at time 2.0000.
Actor 887 joins  network at time 2.0000.
Actor 889 joins  network at time 3.0000.
Actor 893 joins  network at time 4.0000.
Actor 894 joins  network at time 4.0000.
Actor 896 joins  network at time 3.0000.
Actor 897 joins  network at time 4.0000.
Actor 898 joins  network at time 3.0000.
Actor 899 joins  network at time 3.0000.
Actor 900 joins  network at time 2.0000.
Actor 905 joins  network at time 3.0000.
Actor 906 joins  network at time 2.0000.
Actor 909 joins  network at time 3.0000.
Actor 910 joins  network at time 2.0000.
Actor 914 joins  network at time 3.0000.
Actor 918 joins  network at time 3.0000.
Actor 919 joins  network at time 3.0000.
Actor 923 joins  network at time 2.0000.
Actor 924 joins  network at time 4.0000.
Actor 926 joins  network at time 3.0000.
Actor 927 joins  network at time 2.0000.
Actor 928 joins  network at time 2.0000.
Actor 930 joins  network at time 4.0000.
Actor 931 joins  network at time 4.0000.
Actor 933 joins  network at time 2.0000.
Actor 935 joins  network at time 4.0000.
Actor 937 joins  network at time 3.0000.
Actor 939 joins  network at time 2.0000.
Actor 940 joins  network at time 2.0000.
Actor 941 joins  network at time 3.0000.
Actor 942 joins  network at time 4.0000.
Actor 944 joins  network at time 3.0000.
Actor 946 joins  network at time 3.0000.
Actor 948 joins  network at time 2.0000.
Actor 949 joins  network at time 4.0000.
Actor 952 joins  network at time 2.0000.
Actor 953 joins  network at time 2.0000.
Actor 954 joins  network at time 3.0000.
Actor 955 joins  network at time 2.0000.
Actor 956 joins  network at time 2.0000.
Actor 962 joins  network at time 4.0000.
Actor 963 joins  network at time 2.0000.
Actor 965 joins  network at time 3.0000.
Actor 966 joins  network at time 4.0000.
Actor 967 joins  network at time 2.0000.
Actor 968 joins  network at time 3.0000.
Actor 969 joins  network at time 2.0000.
Actor 971 joins  network at time 2.0000.
Actor 972 joins  network at time 2.0000.
Actor 973 joins  network at time 3.0000.
Actor 975 joins  network at time 3.0000.
Actor 981 joins  network at time 3.0000.
Actor 982 joins  network at time 2.0000.
Actor 983 joins  network at time 2.0000.
Actor 984 joins  network at time 4.0000.
Actor 985 joins  network at time 3.0000.
Actor 986 joins  network at time 2.0000.
Actor 987 joins  network at time 2.0000.
Actor 988 joins  network at time 2.0000.
Actor 989 joins  network at time 2.0000.
Actor 990 joins  network at time 2.0000.
Actor 991 joins  network at time 3.0000.
Actor 993 joins  network at time 2.0000.
Actor 994 joins  network at time 3.0000.
Actor 995 joins  network at time 2.0000.
Actor 1001 joins  network at time 2.0000.
Actor 1002 joins  network at time 2.0000.
Actor 1003 joins  network at time 2.0000.
Actor 1007 joins  network at time 2.0000.
Actor 1010 joins  network at time 3.0000.
Actor 1011 joins  network at time 4.0000.
Actor 1013 joins  network at time 3.0000.
Actor 1014 joins  network at time 3.0000.
Actor 1016 joins  network at time 4.0000.
Actor 1017 joins  network at time 2.0000.
Actor 1018 joins  network at time 3.0000.
Actor 1020 joins  network at time 2.0000.
Actor 1021 joins  network at time 2.0000.
Actor 1026 joins  network at time 2.0000.
Actor 1031 joins  network at time 4.0000.
Actor 1032 joins  network at time 4.0000.
Actor 1034 joins  network at time 4.0000.
Actor 1035 joins  network at time 4.0000.
Actor 1040 joins  network at time 3.0000.
Actor 1041 joins  network at time 2.0000.
Actor 1043 joins  network at time 2.0000.
Actor 1046 joins  network at time 3.0000.
Actor 1047 joins  network at time 2.0000.
Actor 1048 joins  network at time 2.0000.
Actor 1049 joins  network at time 2.0000.
Actor 1051 joins  network at time 4.0000.
Actor 1052 joins  network at time 2.0000.
Actor 1053 joins  network at time 3.0000.
Actor 1054 joins  network at time 3.0000.
Actor 1055 joins  network at time 3.0000.
Actor 1056 joins  network at time 2.0000.
Actor 1057 joins  network at time 3.0000.
Actor 1058 joins  network at time 2.0000.
Actor 1059 joins  network at time 3.0000.
Actor 1060 joins  network at time 2.0000.
Actor 1062 joins  network at time 2.0000.
Actor 1063 joins  network at time 2.0000.
Actor 1064 joins  network at time 2.0000.
Actor 1071 joins  network at time 3.0000.
Actor 1075 joins  network at time 2.0000.
Actor 1077 joins  network at time 4.0000.
Actor 1079 joins  network at time 2.0000.
Actor 1080 joins  network at time 3.0000.
Actor 1083 joins  network at time 3.0000.
Actor 1084 joins  network at time 2.0000.
Actor 1086 joins  network at time 3.0000.
Actor 1087 joins  network at time 3.0000.
Actor 1091 joins  network at time 2.0000.
Actor 1097 joins  network at time 2.0000.
Actor 1105 joins  network at time 3.0000.
Actor 1106 joins  network at time 2.0000.
Actor 1108 joins  network at time 3.0000.
Actor 1109 joins  network at time 3.0000.
Actor 1110 joins  network at time 3.0000.
Actor 1111 joins  network at time 3.0000.
Actor 1112 joins  network at time 3.0000.
Actor 1113 joins  network at time 3.0000.
Actor 1115 joins  network at time 3.0000.
Actor 1116 joins  network at time 4.0000.
Actor 1118 joins  network at time 3.0000.
Actor 1119 joins  network at time 3.0000.
Actor 1121 joins  network at time 4.0000.
Actor 1122 joins  network at time 2.0000.
Actor 1124 joins  network at time 4.0000.
Actor 1126 joins  network at time 2.0000.
Actor 1127 joins  network at time 3.0000.
Actor 1128 joins  network at time 2.0000.
Actor 1130 joins  network at time 2.0000.
Actor 1132 joins  network at time 3.0000.
Actor 1135 joins  network at time 3.0000.
Actor 1137 joins  network at time 2.0000.
Actor 1138 joins  network at time 3.0000.
Actor 1139 joins  network at time 3.0000.
Actor 1141 joins  network at time 3.0000.
Actor 1142 joins  network at time 3.0000.
Actor 1144 joins  network at time 3.0000.
Actor 1145 joins  network at time 2.0000.
Actor 1146 joins  network at time 4.0000.
Actor 1147 joins  network at time 2.0000.
Actor 1148 joins  network at time 3.0000.
Actor 1150 joins  network at time 2.0000.
Actor 1152 joins  network at time 4.0000.
Actor 1153 joins  network at time 2.0000.
Actor 1154 joins  network at time 3.0000.
Actor 1156 joins  network at time 2.0000.
Actor 1160 joins  network at time 4.0000.
Actor 1161 joins  network at time 4.0000.
Actor 1163 joins  network at time 2.0000.
Actor 1164 joins  network at time 3.0000.
Actor 1167 joins  network at time 3.0000.
Actor 1169 joins  network at time 2.0000.
Actor 1170 joins  network at time 2.0000.

In period 2, 262 actors joined and 0 actors left the network.

In period 3, 182 actors joined and 0 actors left the network.

In period 4, 102 actors joined and 0 actors left the network.


There are missing data for network variable net.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity devActLogVar             :       0.7360 
Similarity comIntLogVar             :       0.7329 
Similarity relActLogVar             :       0.8453 
Similarity ageLogVar                :       0.8483 
Similarity depsUpLogVar             :       0.7268 
Similarity depsDownLogVar           :       0.7853 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

