							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 23/05/2022 15:02:33 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1039), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
Actor 50 joins  network at time 2.0000.
Actor 51 joins  network at time 2.0000.
Actor 53 joins  network at time 7.0000.
Actor 54 joins  network at time 2.0000.
Actor 55 joins  network at time 7.0000.
Actor 56 joins  network at time 4.0000.
Actor 57 joins  network at time 5.0000.
Actor 58 joins  network at time 6.0000.
Actor 59 joins  network at time 3.0000.
Actor 60 joins  network at time 4.0000.
Actor 61 joins  network at time 4.0000.
Actor 62 joins  network at time 7.0000.
Actor 63 joins  network at time 7.0000.
Actor 64 joins  network at time 2.0000.
Actor 65 joins  network at time 4.0000.
Actor 66 joins  network at time 3.0000.
Actor 67 joins  network at time 4.0000.
Actor 68 joins  network at time 4.0000.
Actor 69 joins  network at time 6.0000.
Actor 70 joins  network at time 8.0000.
Actor 71 joins  network at time 2.0000.
Actor 72 joins  network at time 2.0000.
Actor 73 joins  network at time 3.0000.
Actor 76 joins  network at time 7.0000.
Actor 77 joins  network at time 4.0000.
Actor 78 joins  network at time 3.0000.
Actor 79 joins  network at time 3.0000.
Actor 81 joins  network at time 7.0000.
Actor 82 joins  network at time 4.0000.
Actor 83 joins  network at time 5.0000.
Actor 84 joins  network at time 4.0000.
Actor 85 joins  network at time 4.0000.
Actor 86 joins  network at time 4.0000.
Actor 87 joins  network at time 4.0000.
Actor 89 joins  network at time 4.0000.
Actor 90 joins  network at time 4.0000.
Actor 93 joins  network at time 2.0000.
Actor 94 joins  network at time 4.0000.
Actor 96 joins  network at time 7.0000.
Actor 97 joins  network at time 4.0000.
Actor 98 joins  network at time 5.0000.
Actor 100 joins  network at time 4.0000.
Actor 101 joins  network at time 6.0000.
Actor 103 joins  network at time 4.0000.
Actor 104 joins  network at time 5.0000.
Actor 105 joins  network at time 4.0000.
Actor 106 joins  network at time 4.0000.
Actor 107 joins  network at time 6.0000.
Actor 109 joins  network at time 5.0000.
Actor 110 joins  network at time 2.0000.
Actor 111 joins  network at time 5.0000.
Actor 113 joins  network at time 2.0000.
Actor 115 joins  network at time 2.0000.
Actor 116 joins  network at time 4.0000.
Actor 118 joins  network at time 5.0000.
Actor 119 joins  network at time 2.0000.
Actor 120 joins  network at time 3.0000.
Actor 121 joins  network at time 4.0000.
Actor 122 joins  network at time 5.0000.
Actor 123 joins  network at time 3.0000.
Actor 124 joins  network at time 5.0000.
Actor 125 joins  network at time 4.0000.
Actor 126 joins  network at time 4.0000.
Actor 127 joins  network at time 2.0000.
Actor 130 joins  network at time 3.0000.
Actor 132 joins  network at time 2.0000.
Actor 133 joins  network at time 2.0000.
Actor 134 joins  network at time 2.0000.
Actor 135 joins  network at time 2.0000.
Actor 136 joins  network at time 2.0000.
Actor 138 joins  network at time 2.0000.
Actor 139 joins  network at time 3.0000.
Actor 140 joins  network at time 3.0000.
Actor 141 joins  network at time 2.0000.
Actor 142 joins  network at time 3.0000.
Actor 145 joins  network at time 2.0000.
Actor 150 joins  network at time 2.0000.
Actor 151 joins  network at time 3.0000.
Actor 154 joins  network at time 2.0000.
Actor 157 joins  network at time 2.0000.
Actor 163 joins  network at time 5.0000.
Actor 167 joins  network at time 8.0000.
Actor 168 joins  network at time 6.0000.
Actor 170 joins  network at time 3.0000.
Actor 176 joins  network at time 6.0000.
Actor 177 joins  network at time 3.0000.
Actor 178 joins  network at time 6.0000.
Actor 179 joins  network at time 3.0000.
Actor 180 joins  network at time 2.0000.
Actor 182 joins  network at time 2.0000.
Actor 183 joins  network at time 4.0000.
Actor 184 joins  network at time 5.0000.
Actor 185 joins  network at time 5.0000.
Actor 186 joins  network at time 2.0000.
Actor 187 joins  network at time 5.0000.
Actor 189 joins  network at time 3.0000.
Actor 190 joins  network at time 2.0000.
Actor 191 joins  network at time 4.0000.
Actor 192 joins  network at time 3.0000.
Actor 193 joins  network at time 2.0000.
Actor 196 joins  network at time 6.0000.
Actor 198 joins  network at time 7.0000.
Actor 199 joins  network at time 7.0000.
Actor 202 joins  network at time 2.0000.
Actor 204 joins  network at time 5.0000.
Actor 205 joins  network at time 5.0000.
Actor 208 joins  network at time 4.0000.
Actor 209 joins  network at time 4.0000.
Actor 211 joins  network at time 4.0000.
Actor 212 joins  network at time 6.0000.
Actor 213 joins  network at time 7.0000.
Actor 214 joins  network at time 2.0000.
Actor 216 joins  network at time 4.0000.
Actor 217 joins  network at time 4.0000.
Actor 218 joins  network at time 2.0000.
Actor 221 joins  network at time 3.0000.
Actor 222 joins  network at time 2.0000.
Actor 225 joins  network at time 2.0000.
Actor 227 joins  network at time 7.0000.
Actor 228 joins  network at time 6.0000.
Actor 229 joins  network at time 4.0000.
Actor 231 joins  network at time 3.0000.
Actor 240 joins  network at time 5.0000.
Actor 247 joins  network at time 2.0000.
Actor 250 joins  network at time 2.0000.
Actor 252 joins  network at time 4.0000.
Actor 253 joins  network at time 4.0000.
Actor 255 joins  network at time 6.0000.
Actor 256 joins  network at time 4.0000.
Actor 257 joins  network at time 4.0000.
Actor 258 joins  network at time 6.0000.
Actor 260 joins  network at time 7.0000.
Actor 264 joins  network at time 8.0000.
Actor 266 joins  network at time 8.0000.
Actor 268 joins  network at time 8.0000.
Actor 270 joins  network at time 8.0000.
Actor 271 joins  network at time 3.0000.
Actor 272 joins  network at time 7.0000.
Actor 275 joins  network at time 7.0000.
Actor 276 joins  network at time 6.0000.
Actor 277 joins  network at time 4.0000.
Actor 279 joins  network at time 4.0000.
Actor 281 joins  network at time 7.0000.
Actor 283 joins  network at time 8.0000.
Actor 284 joins  network at time 6.0000.
Actor 286 joins  network at time 6.0000.
Actor 287 joins  network at time 6.0000.
Actor 288 joins  network at time 4.0000.
Actor 291 joins  network at time 3.0000.
Actor 293 joins  network at time 7.0000.
Actor 294 joins  network at time 4.0000.
Actor 295 joins  network at time 5.0000.
Actor 296 joins  network at time 4.0000.
Actor 297 joins  network at time 4.0000.
Actor 301 joins  network at time 4.0000.
Actor 302 joins  network at time 5.0000.
Actor 303 joins  network at time 7.0000.
Actor 304 joins  network at time 2.0000.
Actor 305 joins  network at time 6.0000.
Actor 306 joins  network at time 3.0000.
Actor 307 joins  network at time 5.0000.
Actor 308 joins  network at time 3.0000.
Actor 309 joins  network at time 2.0000.
Actor 311 joins  network at time 5.0000.
Actor 312 joins  network at time 3.0000.
Actor 314 joins  network at time 3.0000.
Actor 315 joins  network at time 3.0000.
Actor 316 joins  network at time 2.0000.
Actor 317 joins  network at time 3.0000.
Actor 318 joins  network at time 2.0000.
Actor 319 joins  network at time 2.0000.
Actor 321 joins  network at time 3.0000.
Actor 322 joins  network at time 2.0000.
Actor 323 joins  network at time 2.0000.
Actor 324 joins  network at time 3.0000.
Actor 326 joins  network at time 2.0000.
Actor 330 joins  network at time 3.0000.
Actor 331 joins  network at time 3.0000.
Actor 332 joins  network at time 2.0000.
Actor 333 joins  network at time 2.0000.
Actor 336 joins  network at time 2.0000.
Actor 337 joins  network at time 2.0000.
Actor 339 joins  network at time 2.0000.
Actor 343 joins  network at time 2.0000.
Actor 349 joins  network at time 5.0000.
Actor 353 joins  network at time 2.0000.
Actor 354 joins  network at time 2.0000.
Actor 356 joins  network at time 8.0000.
Actor 357 joins  network at time 5.0000.
Actor 358 joins  network at time 3.0000.
Actor 359 joins  network at time 2.0000.
Actor 360 joins  network at time 6.0000.
Actor 361 joins  network at time 6.0000.
Actor 363 joins  network at time 4.0000.
Actor 364 joins  network at time 3.0000.
Actor 365 joins  network at time 7.0000.
Actor 366 joins  network at time 5.0000.
Actor 368 joins  network at time 6.0000.
Actor 369 joins  network at time 2.0000.
Actor 370 joins  network at time 5.0000.
Actor 371 joins  network at time 6.0000.
Actor 372 joins  network at time 6.0000.
Actor 373 joins  network at time 5.0000.
Actor 374 joins  network at time 5.0000.
Actor 375 joins  network at time 5.0000.
Actor 376 joins  network at time 6.0000.
Actor 377 joins  network at time 5.0000.
Actor 379 joins  network at time 5.0000.
Actor 380 joins  network at time 3.0000.
Actor 381 joins  network at time 3.0000.
Actor 382 joins  network at time 4.0000.
Actor 383 joins  network at time 4.0000.
Actor 384 joins  network at time 3.0000.
Actor 385 joins  network at time 2.0000.
Actor 386 joins  network at time 2.0000.
Actor 387 joins  network at time 2.0000.
Actor 388 joins  network at time 2.0000.
Actor 392 joins  network at time 2.0000.
Actor 393 joins  network at time 2.0000.
Actor 397 joins  network at time 4.0000.
Actor 398 joins  network at time 5.0000.
Actor 399 joins  network at time 2.0000.
Actor 401 joins  network at time 2.0000.
Actor 402 joins  network at time 3.0000.
Actor 403 joins  network at time 4.0000.
Actor 404 joins  network at time 2.0000.
Actor 405 joins  network at time 2.0000.
Actor 412 joins  network at time 2.0000.
Actor 415 joins  network at time 2.0000.
Actor 416 joins  network at time 2.0000.
Actor 417 joins  network at time 4.0000.
Actor 418 joins  network at time 8.0000.
Actor 420 joins  network at time 8.0000.
Actor 421 joins  network at time 2.0000.
Actor 422 joins  network at time 8.0000.
Actor 424 joins  network at time 8.0000.
Actor 425 joins  network at time 6.0000.
Actor 426 joins  network at time 7.0000.
Actor 427 joins  network at time 6.0000.
Actor 428 joins  network at time 5.0000.
Actor 430 joins  network at time 6.0000.
Actor 431 joins  network at time 7.0000.
Actor 432 joins  network at time 7.0000.
Actor 433 joins  network at time 6.0000.
Actor 434 joins  network at time 4.0000.
Actor 435 joins  network at time 3.0000.
Actor 436 joins  network at time 6.0000.
Actor 437 joins  network at time 6.0000.
Actor 438 joins  network at time 4.0000.
Actor 439 joins  network at time 6.0000.
Actor 440 joins  network at time 5.0000.
Actor 441 joins  network at time 3.0000.
Actor 442 joins  network at time 6.0000.
Actor 443 joins  network at time 5.0000.
Actor 444 joins  network at time 2.0000.
Actor 445 joins  network at time 6.0000.
Actor 446 joins  network at time 2.0000.
Actor 447 joins  network at time 6.0000.
Actor 449 joins  network at time 5.0000.
Actor 450 joins  network at time 3.0000.
Actor 451 joins  network at time 4.0000.
Actor 452 joins  network at time 4.0000.
Actor 453 joins  network at time 4.0000.
Actor 454 joins  network at time 4.0000.
Actor 455 joins  network at time 4.0000.
Actor 457 joins  network at time 4.0000.
Actor 458 joins  network at time 2.0000.
Actor 459 joins  network at time 3.0000.
Actor 461 joins  network at time 2.0000.
Actor 462 joins  network at time 2.0000.
Actor 463 joins  network at time 3.0000.
Actor 464 joins  network at time 2.0000.
Actor 465 joins  network at time 2.0000.
Actor 466 joins  network at time 2.0000.
Actor 470 joins  network at time 4.0000.
Actor 471 joins  network at time 2.0000.
Actor 474 joins  network at time 2.0000.
Actor 475 joins  network at time 7.0000.
Actor 476 joins  network at time 7.0000.
Actor 477 joins  network at time 4.0000.
Actor 480 joins  network at time 2.0000.
Actor 482 joins  network at time 2.0000.
Actor 483 joins  network at time 2.0000.
Actor 484 joins  network at time 5.0000.
Actor 485 joins  network at time 3.0000.
Actor 487 joins  network at time 5.0000.
Actor 490 joins  network at time 6.0000.
Actor 494 joins  network at time 4.0000.
Actor 495 joins  network at time 2.0000.
Actor 496 joins  network at time 8.0000.
Actor 497 joins  network at time 8.0000.
Actor 500 joins  network at time 5.0000.
Actor 505 joins  network at time 3.0000.
Actor 506 joins  network at time 2.0000.
Actor 507 joins  network at time 4.0000.
Actor 508 joins  network at time 3.0000.
Actor 509 joins  network at time 4.0000.
Actor 510 joins  network at time 2.0000.
Actor 511 joins  network at time 3.0000.
Actor 513 joins  network at time 3.0000.
Actor 514 joins  network at time 3.0000.
Actor 515 joins  network at time 2.0000.
Actor 516 joins  network at time 3.0000.
Actor 519 joins  network at time 8.0000.
Actor 521 joins  network at time 7.0000.
Actor 522 joins  network at time 6.0000.
Actor 523 joins  network at time 3.0000.
Actor 524 joins  network at time 3.0000.
Actor 526 joins  network at time 4.0000.
Actor 527 joins  network at time 5.0000.
Actor 528 joins  network at time 2.0000.
Actor 530 joins  network at time 2.0000.
Actor 533 joins  network at time 8.0000.
Actor 537 joins  network at time 6.0000.
Actor 538 joins  network at time 8.0000.
Actor 539 joins  network at time 2.0000.
Actor 540 joins  network at time 2.0000.
Actor 541 joins  network at time 6.0000.
Actor 542 joins  network at time 3.0000.
Actor 543 joins  network at time 4.0000.
Actor 544 joins  network at time 4.0000.
Actor 545 joins  network at time 5.0000.
Actor 546 joins  network at time 3.0000.
Actor 547 joins  network at time 2.0000.
Actor 548 joins  network at time 2.0000.
Actor 549 joins  network at time 2.0000.
Actor 552 joins  network at time 2.0000.
Actor 554 joins  network at time 4.0000.
Actor 555 joins  network at time 6.0000.
Actor 558 joins  network at time 2.0000.
Actor 562 joins  network at time 7.0000.
Actor 563 joins  network at time 2.0000.
Actor 564 joins  network at time 3.0000.
Actor 565 joins  network at time 5.0000.
Actor 566 joins  network at time 5.0000.
Actor 567 joins  network at time 3.0000.
Actor 569 joins  network at time 4.0000.
Actor 571 joins  network at time 8.0000.
Actor 572 joins  network at time 8.0000.
Actor 573 joins  network at time 6.0000.
Actor 574 joins  network at time 6.0000.
Actor 575 joins  network at time 6.0000.
Actor 576 joins  network at time 5.0000.
Actor 577 joins  network at time 4.0000.
Actor 578 joins  network at time 5.0000.
Actor 579 joins  network at time 5.0000.
Actor 580 joins  network at time 7.0000.
Actor 581 joins  network at time 3.0000.
Actor 584 joins  network at time 5.0000.
Actor 586 joins  network at time 4.0000.
Actor 588 joins  network at time 5.0000.
Actor 589 joins  network at time 5.0000.
Actor 590 joins  network at time 5.0000.
Actor 591 joins  network at time 3.0000.
Actor 592 joins  network at time 5.0000.
Actor 593 joins  network at time 5.0000.
Actor 595 joins  network at time 2.0000.
Actor 596 joins  network at time 2.0000.
Actor 599 joins  network at time 4.0000.
Actor 600 joins  network at time 4.0000.
Actor 601 joins  network at time 3.0000.
Actor 602 joins  network at time 4.0000.
Actor 603 joins  network at time 3.0000.
Actor 604 joins  network at time 7.0000.
Actor 606 joins  network at time 2.0000.
Actor 607 joins  network at time 2.0000.
Actor 608 joins  network at time 3.0000.
Actor 612 joins  network at time 8.0000.
Actor 613 joins  network at time 4.0000.
Actor 614 joins  network at time 2.0000.
Actor 616 joins  network at time 6.0000.
Actor 620 joins  network at time 4.0000.
Actor 621 joins  network at time 2.0000.
Actor 626 joins  network at time 2.0000.
Actor 630 joins  network at time 7.0000.
Actor 631 joins  network at time 8.0000.
Actor 632 joins  network at time 7.0000.
Actor 633 joins  network at time 4.0000.
Actor 634 joins  network at time 3.0000.
Actor 637 joins  network at time 2.0000.
Actor 640 joins  network at time 7.0000.
Actor 642 joins  network at time 4.0000.
Actor 643 joins  network at time 8.0000.
Actor 644 joins  network at time 8.0000.
Actor 645 joins  network at time 2.0000.
Actor 646 joins  network at time 2.0000.
Actor 649 joins  network at time 3.0000.
Actor 650 joins  network at time 2.0000.
Actor 651 joins  network at time 3.0000.
Actor 652 joins  network at time 7.0000.
Actor 658 joins  network at time 2.0000.
Actor 660 joins  network at time 6.0000.
Actor 661 joins  network at time 6.0000.
Actor 662 joins  network at time 2.0000.
Actor 663 joins  network at time 7.0000.
Actor 664 joins  network at time 3.0000.
Actor 666 joins  network at time 4.0000.
Actor 668 joins  network at time 6.0000.
Actor 671 joins  network at time 5.0000.
Actor 672 joins  network at time 2.0000.
Actor 673 joins  network at time 7.0000.
Actor 674 joins  network at time 6.0000.
Actor 676 joins  network at time 7.0000.
Actor 677 joins  network at time 6.0000.
Actor 678 joins  network at time 3.0000.
Actor 679 joins  network at time 2.0000.
Actor 680 joins  network at time 3.0000.
Actor 681 joins  network at time 5.0000.
Actor 682 joins  network at time 2.0000.
Actor 683 joins  network at time 4.0000.
Actor 685 joins  network at time 5.0000.
Actor 688 joins  network at time 2.0000.
Actor 691 joins  network at time 2.0000.
Actor 692 joins  network at time 2.0000.
Actor 693 joins  network at time 6.0000.
Actor 694 joins  network at time 5.0000.
Actor 695 joins  network at time 4.0000.
Actor 696 joins  network at time 4.0000.
Actor 697 joins  network at time 2.0000.
Actor 698 joins  network at time 3.0000.
Actor 700 joins  network at time 6.0000.
Actor 701 joins  network at time 6.0000.
Actor 702 joins  network at time 4.0000.
Actor 704 joins  network at time 4.0000.
Actor 705 joins  network at time 6.0000.
Actor 706 joins  network at time 2.0000.
Actor 708 joins  network at time 3.0000.
Actor 709 joins  network at time 7.0000.
Actor 710 joins  network at time 6.0000.
Actor 712 joins  network at time 6.0000.
Actor 713 joins  network at time 3.0000.
Actor 714 joins  network at time 4.0000.
Actor 715 joins  network at time 6.0000.
Actor 718 joins  network at time 5.0000.
Actor 719 joins  network at time 5.0000.
Actor 720 joins  network at time 3.0000.
Actor 721 joins  network at time 2.0000.
Actor 722 joins  network at time 7.0000.
Actor 723 joins  network at time 7.0000.
Actor 725 joins  network at time 4.0000.
Actor 726 joins  network at time 5.0000.
Actor 727 joins  network at time 7.0000.
Actor 728 joins  network at time 6.0000.
Actor 730 joins  network at time 5.0000.
Actor 731 joins  network at time 7.0000.
Actor 733 joins  network at time 4.0000.
Actor 735 joins  network at time 4.0000.
Actor 737 joins  network at time 6.0000.
Actor 738 joins  network at time 2.0000.
Actor 740 joins  network at time 4.0000.
Actor 741 joins  network at time 2.0000.
Actor 742 joins  network at time 5.0000.
Actor 743 joins  network at time 4.0000.
Actor 744 joins  network at time 3.0000.
Actor 745 joins  network at time 4.0000.
Actor 746 joins  network at time 2.0000.
Actor 747 joins  network at time 2.0000.
Actor 748 joins  network at time 2.0000.
Actor 754 joins  network at time 2.0000.
Actor 755 joins  network at time 2.0000.
Actor 757 joins  network at time 3.0000.
Actor 758 joins  network at time 2.0000.
Actor 759 joins  network at time 2.0000.
Actor 762 joins  network at time 3.0000.
Actor 765 joins  network at time 2.0000.
Actor 767 joins  network at time 2.0000.
Actor 769 joins  network at time 3.0000.
Actor 772 joins  network at time 2.0000.
Actor 780 joins  network at time 2.0000.
Actor 781 joins  network at time 2.0000.
Actor 785 joins  network at time 4.0000.
Actor 786 joins  network at time 3.0000.
Actor 787 joins  network at time 2.0000.
Actor 788 joins  network at time 4.0000.
Actor 792 joins  network at time 5.0000.
Actor 796 joins  network at time 4.0000.
Actor 798 joins  network at time 7.0000.
Actor 799 joins  network at time 4.0000.
Actor 801 joins  network at time 4.0000.
Actor 803 joins  network at time 5.0000.
Actor 806 joins  network at time 4.0000.
Actor 811 joins  network at time 2.0000.
Actor 812 joins  network at time 5.0000.
Actor 813 joins  network at time 5.0000.
Actor 814 joins  network at time 5.0000.
Actor 815 joins  network at time 2.0000.
Actor 816 joins  network at time 2.0000.
Actor 817 joins  network at time 5.0000.
Actor 819 joins  network at time 8.0000.
Actor 821 joins  network at time 2.0000.
Actor 822 joins  network at time 8.0000.
Actor 823 joins  network at time 4.0000.
Actor 824 joins  network at time 6.0000.
Actor 826 joins  network at time 2.0000.
Actor 827 joins  network at time 4.0000.
Actor 829 joins  network at time 2.0000.
Actor 830 joins  network at time 2.0000.
Actor 834 joins  network at time 2.0000.
Actor 840 joins  network at time 8.0000.
Actor 841 joins  network at time 7.0000.
Actor 842 joins  network at time 3.0000.
Actor 844 joins  network at time 3.0000.
Actor 845 joins  network at time 6.0000.
Actor 846 joins  network at time 4.0000.
Actor 847 joins  network at time 2.0000.
Actor 848 joins  network at time 3.0000.
Actor 849 joins  network at time 5.0000.
Actor 850 joins  network at time 7.0000.
Actor 851 joins  network at time 3.0000.
Actor 852 joins  network at time 5.0000.
Actor 853 joins  network at time 6.0000.
Actor 854 joins  network at time 7.0000.
Actor 857 joins  network at time 8.0000.
Actor 858 joins  network at time 4.0000.
Actor 860 joins  network at time 5.0000.
Actor 861 joins  network at time 5.0000.
Actor 863 joins  network at time 5.0000.
Actor 864 joins  network at time 4.0000.
Actor 865 joins  network at time 6.0000.
Actor 866 joins  network at time 6.0000.
Actor 867 joins  network at time 5.0000.
Actor 868 joins  network at time 2.0000.
Actor 869 joins  network at time 5.0000.
Actor 870 joins  network at time 6.0000.
Actor 871 joins  network at time 7.0000.
Actor 872 joins  network at time 2.0000.
Actor 873 joins  network at time 4.0000.
Actor 874 joins  network at time 6.0000.
Actor 875 joins  network at time 5.0000.
Actor 876 joins  network at time 2.0000.
Actor 877 joins  network at time 4.0000.
Actor 878 joins  network at time 2.0000.
Actor 879 joins  network at time 2.0000.
Actor 881 joins  network at time 5.0000.
Actor 882 joins  network at time 3.0000.
Actor 883 joins  network at time 2.0000.
Actor 885 joins  network at time 3.0000.
Actor 886 joins  network at time 2.0000.
Actor 887 joins  network at time 3.0000.
Actor 888 joins  network at time 3.0000.
Actor 889 joins  network at time 3.0000.
Actor 890 joins  network at time 3.0000.
Actor 891 joins  network at time 3.0000.
Actor 892 joins  network at time 2.0000.
Actor 893 joins  network at time 3.0000.
Actor 894 joins  network at time 3.0000.
Actor 896 joins  network at time 2.0000.
Actor 897 joins  network at time 2.0000.
Actor 898 joins  network at time 2.0000.
Actor 901 joins  network at time 3.0000.
Actor 902 joins  network at time 7.0000.
Actor 903 joins  network at time 7.0000.
Actor 904 joins  network at time 5.0000.
Actor 905 joins  network at time 5.0000.
Actor 906 joins  network at time 3.0000.
Actor 907 joins  network at time 4.0000.
Actor 908 joins  network at time 5.0000.
Actor 909 joins  network at time 3.0000.
Actor 910 joins  network at time 3.0000.
Actor 916 joins  network at time 8.0000.
Actor 917 joins  network at time 4.0000.
Actor 918 joins  network at time 7.0000.
Actor 919 joins  network at time 6.0000.
Actor 920 joins  network at time 4.0000.
Actor 921 joins  network at time 2.0000.
Actor 923 joins  network at time 5.0000.
Actor 924 joins  network at time 7.0000.
Actor 925 joins  network at time 8.0000.
Actor 927 joins  network at time 2.0000.
Actor 928 joins  network at time 5.0000.
Actor 929 joins  network at time 6.0000.
Actor 930 joins  network at time 4.0000.
Actor 931 joins  network at time 4.0000.
Actor 932 joins  network at time 4.0000.
Actor 933 joins  network at time 5.0000.
Actor 935 joins  network at time 2.0000.
Actor 936 joins  network at time 6.0000.
Actor 937 joins  network at time 5.0000.
Actor 938 joins  network at time 2.0000.
Actor 942 joins  network at time 3.0000.
Actor 943 joins  network at time 4.0000.
Actor 949 joins  network at time 4.0000.
Actor 951 joins  network at time 3.0000.
Actor 952 joins  network at time 2.0000.
Actor 953 joins  network at time 3.0000.
Actor 956 joins  network at time 8.0000.
Actor 958 joins  network at time 2.0000.
Actor 959 joins  network at time 5.0000.
Actor 960 joins  network at time 3.0000.
Actor 961 joins  network at time 6.0000.
Actor 963 joins  network at time 8.0000.
Actor 964 joins  network at time 6.0000.
Actor 965 joins  network at time 6.0000.
Actor 966 joins  network at time 6.0000.
Actor 967 joins  network at time 5.0000.
Actor 968 joins  network at time 7.0000.
Actor 969 joins  network at time 2.0000.
Actor 970 joins  network at time 4.0000.
Actor 971 joins  network at time 4.0000.
Actor 972 joins  network at time 4.0000.
Actor 973 joins  network at time 2.0000.
Actor 974 joins  network at time 3.0000.
Actor 975 joins  network at time 3.0000.
Actor 978 joins  network at time 5.0000.
Actor 979 joins  network at time 4.0000.
Actor 980 joins  network at time 4.0000.
Actor 985 joins  network at time 4.0000.
Actor 987 joins  network at time 4.0000.
Actor 988 joins  network at time 6.0000.
Actor 989 joins  network at time 2.0000.
Actor 992 joins  network at time 2.0000.
Actor 994 joins  network at time 6.0000.
Actor 995 joins  network at time 6.0000.
Actor 996 joins  network at time 6.0000.
Actor 997 joins  network at time 7.0000.
Actor 998 joins  network at time 4.0000.
Actor 999 joins  network at time 4.0000.
Actor 1000 joins  network at time 5.0000.
Actor 1002 joins  network at time 4.0000.
Actor 1003 joins  network at time 4.0000.
Actor 1005 joins  network at time 5.0000.
Actor 1006 joins  network at time 5.0000.
Actor 1007 joins  network at time 6.0000.
Actor 1008 joins  network at time 7.0000.
Actor 1009 joins  network at time 5.0000.
Actor 1010 joins  network at time 3.0000.
Actor 1012 joins  network at time 3.0000.
Actor 1013 joins  network at time 3.0000.
Actor 1014 joins  network at time 4.0000.
Actor 1015 joins  network at time 4.0000.
Actor 1017 joins  network at time 5.0000.
Actor 1018 joins  network at time 8.0000.
Actor 1019 joins  network at time 8.0000.
Actor 1020 joins  network at time 8.0000.
Actor 1021 joins  network at time 6.0000.
Actor 1022 joins  network at time 4.0000.
Actor 1023 joins  network at time 7.0000.
Actor 1024 joins  network at time 2.0000.
Actor 1025 joins  network at time 4.0000.
Actor 1026 joins  network at time 3.0000.
Actor 1027 joins  network at time 4.0000.
Actor 1029 joins  network at time 5.0000.
Actor 1030 joins  network at time 5.0000.
Actor 1031 joins  network at time 4.0000.
Actor 1032 joins  network at time 3.0000.
Actor 1033 joins  network at time 4.0000.
Actor 1035 joins  network at time 3.0000.
Actor 1037 joins  network at time 4.0000.

In period 2, 165 actors joined and 0 actors left the network.

In period 3, 108 actors joined and 0 actors left the network.

In period 4, 135 actors joined and 0 actors left the network.

In period 5, 94 actors joined and 0 actors left the network.

In period 6, 78 actors joined and 0 actors left the network.

In period 7, 56 actors joined and 0 actors left the network.

In period 8, 36 actors joined and 0 actors left the network.



For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity devActVar                :       0.5021 
Similarity depsUpVar                :       0.8842 
Similarity depsDownVar              :       0.8898 
Similarity comIntVar                :       0.9044 
Similarity relActVar                :       0.9434 
Similarity ageVar                   :       0.7062 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3      4      5      6      7
density                    0.004  0.004  0.004  0.004  0.004  0.004  0.003
average degree             0.382  0.406  0.391  0.431  0.398  0.379  0.321
number of ties               397    422    406    448    414    394    333
missing fraction           0.000  0.000  0.000  0.000  0.000  0.000  0.000
observation time              8
density                    0.003
average degree             0.327
number of ties               340
missing fraction           0.000

The average degree is 0.379 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    103313       190       165       232       355     0.395         0 (0%)
  2 ==>   3    103303       175       191       231       366     0.387         0 (0%)
  3 ==>   4    103255       239       197       209       436     0.324         0 (0%)
  4 ==>   5    103268       184       218       230       402     0.364         0 (0%)
  5 ==>   6    103302       184       204       210       388     0.351         0 (0%)
  6 ==>   7    103353       153       214       180       367     0.329         0 (0%)
  7 ==>   8    103397       170       163       170       333     0.338         0 (0%)


Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            0.6835 
constant net rate (period 2)            0.7047 
constant net rate (period 3)            0.8395 
constant net rate (period 4)            0.7740 
constant net rate (period 5)            0.7471 
constant net rate (period 6)            0.7066 
constant net rate (period 7)            0.6412 
outdegree (density)                               -1.5890 

Initialisation of project <<hicss-2023>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 23/05/2022 15:03:13
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 813045.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
