							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 25/05/2022 11:55:26 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1039), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
    -0.003     -0.024      0.010     -0.033      0.005     -0.004      0.001     -0.003      0.000      0.002      0.000
     0.001      0.025      0.014      0.088     -0.031     -0.036     -0.122      0.440     -0.055     -0.355      0.051
    -0.037     -0.002     -0.007     -0.078      0.014      0.014      0.033     -0.714      0.014      0.050     -0.013
    -0.003     -0.024     -0.014     -0.087      0.021      0.028      0.106     -0.988      0.788      0.294     -0.047
     0.038      0.007      0.005      0.073     -0.013     -0.010     -0.032      0.685     -0.995     -0.768      0.012

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 171.94 seconds.


-----------------------------------
New Analysis started.
Date and time: 25/05/2022 12:05:32
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 103662.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity (sqrt)                    0.0000
 11. eval:  outdegree - activity (sqrt)                     0.0000
 12. eval:  out-in degree^(1/2) assortativity               0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of indegrees x sqrt(indegree)                                 11175.0471
 11. Sum of outdegrees^(1.5)                                           2929.4036
 12. Sum of out-in degree^(1/2) products                               11632.2132

 12 parameters, 12 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2174 iterations.
Parameter estimates based on 1166 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.0456  14.8460  -0.0031 
  2.  -1.0198  16.3852  -0.0622 
  3.  -0.5050  16.9854  -0.0297 
  4.  -0.9653  17.1162  -0.0564 
  5.  -0.6121  17.6584  -0.0347 
  6.   0.3373  17.4780   0.0193 
  7.   0.8730  16.4756   0.0530 
  8.  -1.6359  42.9948  -0.0380 
  9. -10.1538 149.9026  -0.0677 
 10. -11.4194 509.2400  -0.0224 
 11.  -9.4208  50.0795  -0.1881 
 12.   8.9779 528.9823   0.0170 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  3.0507 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2174 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4590  (   0.0931)
 2. rate:  constant net rate (period 2)                            1.1042  (   0.0717)
 3. rate:  constant net rate (period 3)                            1.2291  (   0.0772)
 4. rate:  constant net rate (period 4)                            0.8467  (   0.0548)
 5. rate:  constant net rate (period 5)                            0.7148  (   0.0435)
 6. rate:  constant net rate (period 6)                            0.6088  (   0.0382)
 7. rate:  constant net rate (period 7)                            0.5176  (   0.0336)
 8. eval:  outdegree (density)                                    -5.2526  (   0.7144)
 9. eval:  4-cycles (1)                                            0.6331  (   0.1170)
10. eval:  indegree - popularity (sqrt)                            1.3635  (   0.1242)
11. eval:  outdegree - activity (sqrt)                             0.9532  (   0.5998)
12. eval:  out-in degree^(1/2) assortativity                      -0.8817  (   0.1195)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.009      0.000      0.000      0.000      0.000      0.000      0.000      0.001      0.000      0.000     -0.001      0.000
     0.041      0.005      0.000      0.000      0.000      0.000      0.000      0.002      0.000      0.000     -0.001      0.000
     0.013     -0.013      0.006      0.000      0.000      0.000      0.000     -0.004      0.000      0.001      0.003     -0.001
     0.026      0.023      0.007      0.003      0.000      0.000      0.000      0.002      0.000      0.000     -0.002      0.000
     0.041      0.008      0.026     -0.023      0.002      0.000      0.000     -0.001      0.000      0.000      0.000      0.000
     0.004     -0.001      0.028     -0.027      0.036      0.001      0.000      0.001      0.000      0.000     -0.001      0.000
    -0.020     -0.002     -0.044      0.001      0.102      0.006      0.001     -0.002      0.000      0.000      0.001      0.000
     0.019      0.037     -0.068      0.052     -0.025      0.028     -0.063      0.510      0.002     -0.069     -0.424      0.065
    -0.042     -0.037     -0.008     -0.018      0.053      0.030      0.059      0.023      0.014      0.002     -0.002     -0.002
    -0.018      0.001      0.061     -0.048     -0.050     -0.039      0.002     -0.776      0.114      0.015      0.062     -0.015
    -0.017     -0.028      0.071     -0.058      0.010     -0.038      0.050     -0.990     -0.023      0.833      0.360     -0.059
     0.022      0.000     -0.061      0.047      0.053      0.039     -0.002      0.756     -0.126     -0.996     -0.820      0.014

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 180.46 seconds.


-----------------------------------
New Analysis started.
Date and time: 25/05/2022 12:08:34
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 396527.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity (sqrt)                    0.0000
 11. eval:  outdegree - activity (sqrt)                     0.0000
 12. eval:  out-in degree^(1/2) assortativity               0.0000
 13. eval:  devActLogVar ego                                0.0000
 14. eval:  comIntLogVar alter                              0.0000
 15. eval:  relActLogVar alter                              0.0000
 16. eval:  ageLogVar alter                                 0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of indegrees x sqrt(indegree)                                 11175.0471
 11. Sum of outdegrees^(1.5)                                           2929.4036
 12. Sum of out-in degree^(1/2) products                               11632.2132
 13. Sum of outdegrees x devActLogVar                                  2372.4576
 14. Sum of indegrees x comIntLogVar                                   5408.7281
 15. Sum of indegrees x relActLogVar                                    980.2346
 16. Sum of indegrees x ageLogVar                                       458.4134

 16 parameters, 16 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2120 iterations.
Parameter estimates based on 1112 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.4851  14.5099  -0.0334 
  2.  -0.1984  16.6070  -0.0119 
  3.  -0.2292  17.2059  -0.0133 
  4.   0.7857  17.1596   0.0458 
  5.   0.5853  16.7109   0.0350 
  6.   0.5218  17.2192   0.0303 
  7.   0.0605  16.0072   0.0038 
  8.   0.7312  40.9906   0.0178 
  9. -10.6339 152.6169  -0.0697 
 10.   9.0977 386.9098   0.0235 
 11.  -5.2993  48.9070  -0.1084 
 12.  21.9440 414.3485   0.0530 
 13.  -3.0547  71.4457  -0.0428 
 14.   6.9740 143.6857   0.0485 
 15.   3.3097  42.2033   0.0784 
 16.   1.1288  36.6072   0.0308 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  2.4454 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2120 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4897  (   0.1003)
 2. rate:  constant net rate (period 2)                            1.1341  (   0.0697)
 3. rate:  constant net rate (period 3)                            1.2847  (   0.0778)
 4. rate:  constant net rate (period 4)                            0.8875  (   0.0560)
 5. rate:  constant net rate (period 5)                            0.7539  (   0.0490)
 6. rate:  constant net rate (period 6)                            0.6473  (   0.0404)
 7. rate:  constant net rate (period 7)                            0.5538  (   0.0351)
 8. eval:  outdegree (density)                                    -4.9949  (   0.7610)
 9. eval:  4-cycles (1)                                            0.6641  (   0.1161)
10. eval:  indegree - popularity (sqrt)                            1.3180  (   0.1424)
11. eval:  outdegree - activity (sqrt)                             0.6920  (   0.6515)
12. eval:  out-in degree^(1/2) assortativity                      -0.9591  (   0.1366)
13. eval:  devActLogVar ego                                        0.2231  (   0.0355)
14. eval:  comIntLogVar alter                                      0.2495  (   0.0236)
15. eval:  relActLogVar alter                                      0.0410  (   0.0400)
16. eval:  ageLogVar alter                                        -0.2384  (   0.0512)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.010      0.000      0.000      0.000      0.000      0.000      0.000      0.013      0.000     -0.001     -0.010      0.001      0.000      0.000      0.000      0.000
     0.054      0.005      0.000      0.000      0.000      0.000      0.000      0.003      0.000     -0.001     -0.002      0.001      0.000      0.000      0.000      0.000
    -0.028     -0.061      0.006      0.000      0.000      0.000      0.000      0.005      0.000      0.000     -0.004      0.000      0.000      0.000      0.000      0.000
    -0.017     -0.004      0.005      0.003      0.000      0.000      0.000      0.006      0.000     -0.001     -0.005      0.000      0.000      0.000      0.000      0.000
     0.002     -0.021     -0.009      0.016      0.002      0.000      0.000     -0.002      0.000      0.001      0.002     -0.001      0.000      0.000      0.000      0.000
    -0.007     -0.016      0.008      0.014      0.003      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.031     -0.035      0.007     -0.020      0.026      0.024      0.001     -0.002      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000
     0.173      0.054      0.083      0.130     -0.058      0.009     -0.083      0.579     -0.009     -0.085     -0.491      0.080      0.012      0.000      0.001      0.000
    -0.006      0.030      0.008     -0.063      0.011      0.009     -0.022     -0.106      0.013      0.004      0.008     -0.004      0.000      0.000      0.000      0.000
    -0.082     -0.057     -0.006     -0.067      0.103     -0.016      0.024     -0.788      0.230      0.020      0.077     -0.019     -0.001      0.000      0.000     -0.001
    -0.158     -0.051     -0.075     -0.127      0.055     -0.019      0.057     -0.990      0.112      0.829      0.425     -0.073     -0.011      0.000     -0.001      0.000
     0.081      0.055      0.008      0.064     -0.093      0.014     -0.015      0.769     -0.242     -0.992     -0.818      0.019      0.001      0.000      0.000      0.000
     0.072     -0.004      0.088      0.182      0.063      0.125      0.122      0.431     -0.024     -0.222     -0.470      0.221      0.001      0.000      0.000      0.000
    -0.006      0.036     -0.029      0.020     -0.034      0.016      0.008     -0.006      0.100     -0.014      0.019     -0.072      0.012      0.001      0.000      0.000
    -0.003      0.009     -0.004     -0.012     -0.066     -0.036     -0.080      0.026     -0.050     -0.055     -0.020      0.033      0.008     -0.199      0.002      0.001
    -0.062      0.044     -0.030     -0.004     -0.017      0.002     -0.066      0.011     -0.015     -0.076      0.000      0.057     -0.057     -0.270      0.311      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 222.36 seconds.


-----------------------------------
New Analysis started.
Date and time: 25/05/2022 12:18:46
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 233736.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity (sqrt)                    0.0000
 11. eval:  out-in degree^(1/2) assortativity               0.0000
 12. eval:  devActLogVar ego                                0.0000
 13. eval:  comIntLogVar alter                              0.0000
 14. eval:  relActLogVar alter                              0.0000
 15. eval:  ageLogVar alter                                 0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of indegrees x sqrt(indegree)                                 11175.0471
 11. Sum of out-in degree^(1/2) products                               11632.2132
 12. Sum of outdegrees x devActLogVar                                  2372.4576
 13. Sum of indegrees x comIntLogVar                                   5408.7281
 14. Sum of indegrees x relActLogVar                                    980.2346
 15. Sum of indegrees x ageLogVar                                       458.4134

 15 parameters, 15 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2224 iterations.
Parameter estimates based on 1216 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.4276  15.1348  -0.0283 
  2.  -0.1726  16.0446  -0.0108 
  3.  -0.1756  16.9982  -0.0103 
  4.  -0.1151  17.9240  -0.0064 
  5.  -0.2331  17.0268  -0.0137 
  6.   0.2847  16.5934   0.0172 
  7.   0.2808  16.6281   0.0169 
  8.  -0.9633  41.9646  -0.0230 
  9.  -1.6042 172.6523  -0.0093 
 10.  -9.0545 400.0970  -0.0226 
 11. -10.6938 431.0137  -0.0248 
 12.   1.4458  70.8730   0.0204 
 13.  -3.5354 144.8342  -0.0244 
 14.  -0.6942  44.1662  -0.0157 
 15.  -0.6713  37.1288  -0.0181 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0757 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2224 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.4947  (   0.1011)
 2. rate:  constant net rate (period 2)                            1.1386  (   0.0756)
 3. rate:  constant net rate (period 3)                            1.2884  (   0.0898)
 4. rate:  constant net rate (period 4)                            0.8898  (   0.0525)
 5. rate:  constant net rate (period 5)                            0.7551  (   0.0480)
 6. rate:  constant net rate (period 6)                            0.6465  (   0.0439)
 7. rate:  constant net rate (period 7)                            0.5544  (   0.0380)
 8. eval:  outdegree (density)                                    -4.2169  (   0.1131)
 9. eval:  4-cycles (1)                                            0.6719  (   0.1173)
10. eval:  indegree - popularity (sqrt)                            1.2156  (   0.0874)
11. eval:  out-in degree^(1/2) assortativity                      -0.8610  (   0.0869)
12. eval:  devActLogVar ego                                        0.2486  (   0.0339)
13. eval:  comIntLogVar alter                                      0.2471  (   0.0242)
14. eval:  relActLogVar alter                                      0.0415  (   0.0414)
15. eval:  ageLogVar alter                                        -0.2389  (   0.0527)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.010      0.000      0.000      0.000      0.000      0.000      0.000      0.000     -0.001      0.001      0.000      0.000      0.000      0.000      0.000
     0.014      0.006      0.000      0.000      0.000      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.023      0.002      0.008      0.000      0.000      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.043      0.014     -0.003      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.031      0.017     -0.029     -0.002      0.002      0.000      0.000     -0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.008      0.042     -0.030     -0.007      0.001      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.027      0.001      0.005      0.004      0.013      0.003      0.001     -0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.040      0.067      0.068     -0.045     -0.100     -0.021     -0.152      0.013      0.000      0.005     -0.006     -0.001      0.000      0.001      0.001
    -0.056      0.027      0.025     -0.013     -0.029      0.063     -0.008      0.033      0.014      0.003     -0.003      0.000      0.000      0.000      0.000
     0.062      0.056      0.010     -0.013      0.032      0.071     -0.001      0.488      0.306      0.008     -0.007      0.001      0.000      0.000      0.000
    -0.053     -0.056     -0.020      0.010     -0.018     -0.073      0.001     -0.570     -0.307     -0.979      0.008     -0.001      0.000      0.000      0.000
     0.072      0.074      0.055      0.098      0.106      0.082      0.176     -0.247      0.088      0.320     -0.299      0.001      0.000      0.000      0.000
    -0.004     -0.024     -0.012      0.024     -0.036      0.033      0.039      0.005     -0.004     -0.088     -0.047     -0.041      0.001      0.000      0.000
     0.016      0.029     -0.009      0.072      0.002     -0.037     -0.013      0.119      0.003     -0.019     -0.028     -0.039     -0.123      0.002      0.001
    -0.019      0.014      0.105     -0.031      0.000      0.004      0.040      0.198      0.059     -0.008     -0.030     -0.004     -0.280      0.302      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 221.94 seconds.


-----------------------------------
New Analysis started.
Date and time: 25/05/2022 12:29:42
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 653974.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity (sqrt)                    0.0000
 11. eval:  out-in degree^(1/2) assortativity               0.0000
 12. eval:  depUpDyad                                       0.0000
 13. eval:  depDownDyad                                     0.0000
 14. eval:  devActLogVar ego                                0.0000
 15. eval:  comIntLogVar alter                              0.0000
 16. eval:  relActLogVar alter                              0.0000
 17. eval:  ageLogVar alter                                 0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of indegrees x sqrt(indegree)                                 11175.0471
 11. Sum of out-in degree^(1/2) products                               11632.2132
 12. Sum of ties x depUpDyad                                             50.7648
 13. Sum of ties x depDownDyad                                           64.5979
 14. Sum of outdegrees x devActLogVar                                  2372.4576
 15. Sum of indegrees x comIntLogVar                                   5408.7281
 16. Sum of indegrees x relActLogVar                                    980.2346
 17. Sum of indegrees x ageLogVar                                       458.4134

 17 parameters, 17 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2174 iterations.
Parameter estimates based on 1166 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.2192  14.8617   0.0148 
  2.  -0.2778  15.7901  -0.0176 
  3.   0.5407  16.7400   0.0323 
  4.   0.7391  17.6437   0.0419 
  5.  -0.2292  16.9788  -0.0135 
  6.  -0.7034  16.0441  -0.0438 
  7.   0.6508  16.0593   0.0405 
  8.   0.8264  40.1045   0.0206 
  9.  -8.3006 141.5606  -0.0586 
 10.  -7.9717 382.5321  -0.0208 
 11.  -9.2277 407.3602  -0.0227 
 12.  -0.0784   2.9508  -0.0266 
 13.   0.0783   5.1002   0.0153 
 14.   3.3299  71.4868   0.0466 
 15.   1.7311 138.8513   0.0125 
 16.   0.2962  42.8401   0.0069 
 17.  -0.0924  37.6437  -0.0025 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1481 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2174 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.5227  (   0.0942)
 2. rate:  constant net rate (period 2)                            1.1565  (   0.0757)
 3. rate:  constant net rate (period 3)                            1.3033  (   0.0879)
 4. rate:  constant net rate (period 4)                            0.8947  (   0.0556)
 5. rate:  constant net rate (period 5)                            0.7609  (   0.0466)
 6. rate:  constant net rate (period 6)                            0.6518  (   0.0397)
 7. rate:  constant net rate (period 7)                            0.5565  (   0.0408)
 8. eval:  outdegree (density)                                    -4.2644  (   0.1227)
 9. eval:  4-cycles (1)                                            0.6482  (   0.1008)
10. eval:  indegree - popularity (sqrt)                            1.2004  (   0.0794)
11. eval:  out-in degree^(1/2) assortativity                      -0.8473  (   0.0802)
12. eval:  depUpDyad                                               2.6711  (   0.4519)
13. eval:  depDownDyad                                             1.5367  (   0.3999)
14. eval:  devActLogVar ego                                        0.2128  (   0.0352)
15. eval:  comIntLogVar alter                                      0.2603  (   0.0233)
16. eval:  relActLogVar alter                                      0.0334  (   0.0407)
17. eval:  ageLogVar alter                                        -0.2407  (   0.0530)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.009      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.001      0.003      0.000      0.000      0.000      0.000
    -0.007      0.006      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000     -0.001      0.003      0.000      0.000      0.000      0.000
     0.074      0.001      0.008      0.000      0.000      0.000      0.000      0.001      0.000      0.001     -0.001      0.000      0.000      0.000      0.000      0.000      0.000
     0.042     -0.018     -0.025      0.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000     -0.001      0.000      0.000      0.000      0.000
     0.009      0.018     -0.004      0.002      0.002      0.000      0.000      0.000      0.000      0.000      0.000     -0.001      0.000      0.000      0.000      0.000      0.000
     0.000      0.001      0.030     -0.026      0.036      0.002      0.000     -0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.018      0.016     -0.023      0.007     -0.040      0.032      0.002     -0.001      0.000      0.000      0.000     -0.001     -0.001      0.000      0.000      0.000      0.000
     0.030      0.036      0.076      0.020     -0.034     -0.108     -0.148      0.015      0.001      0.005     -0.006     -0.006     -0.004     -0.001      0.000      0.000      0.001
     0.033     -0.035      0.037      0.047      0.028      0.052      0.010      0.087      0.010      0.003     -0.003      0.005     -0.008      0.000      0.000      0.000      0.000
     0.008      0.013      0.094      0.065      0.051      0.002     -0.082      0.525      0.322      0.006     -0.006     -0.004     -0.004      0.001      0.000      0.000      0.000
     0.001     -0.019     -0.092     -0.066     -0.050      0.008      0.086     -0.622     -0.335     -0.975      0.006      0.004      0.004     -0.001      0.000      0.000      0.000
     0.020     -0.028     -0.002      0.018     -0.059      0.016     -0.037     -0.113      0.100     -0.117      0.120      0.204      0.019     -0.005      0.001      0.000     -0.002
     0.067      0.111     -0.014     -0.026      0.003     -0.028     -0.035     -0.073     -0.199     -0.127      0.127      0.107      0.160     -0.003      0.000      0.001      0.001
    -0.018     -0.020      0.044      0.074      0.129      0.119      0.143     -0.299      0.039      0.215     -0.188     -0.307     -0.219      0.001      0.000      0.000      0.000
    -0.012      0.034     -0.002     -0.007      0.032     -0.003      0.023     -0.017      0.054     -0.148      0.004      0.075      0.019     -0.008      0.001      0.000      0.000
    -0.007      0.023     -0.049      0.054     -0.026     -0.003     -0.064      0.078      0.011      0.047     -0.090     -0.002      0.033      0.028     -0.173      0.002      0.001
    -0.013     -0.015     -0.042      0.049     -0.014      0.009      0.037      0.112     -0.031     -0.008     -0.016     -0.077      0.063      0.045     -0.317      0.285      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 237.11 seconds.


-----------------------------------
New Analysis started.
Date and time: 25/05/2022 12:46:24
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 462777.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    0.6835
