							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 23/05/2022 09:31:52 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (3689), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
Actor 1240 joins  network at time 2.0000.
Actor 1241 joins  network at time 2.0000.
Actor 1242 joins  network at time 5.0000.
Actor 1243 joins  network at time 6.0000.
Actor 1244 joins  network at time 5.0000.
Actor 1246 joins  network at time 4.0000.
Actor 1247 joins  network at time 5.0000.
Actor 1248 joins  network at time 6.0000.
Actor 1249 joins  network at time 2.0000.
Actor 1250 joins  network at time 6.0000.
Actor 1251 joins  network at time 6.0000.
Actor 1252 joins  network at time 6.0000.
Actor 1253 joins  network at time 5.0000.
Actor 1254 joins  network at time 7.0000.
Actor 1255 joins  network at time 6.0000.
Actor 1256 joins  network at time 6.0000.
Actor 1257 joins  network at time 7.0000.
Actor 1258 joins  network at time 6.0000.
Actor 1259 joins  network at time 5.0000.
Actor 1261 joins  network at time 5.0000.
Actor 1262 joins  network at time 5.0000.
Actor 1263 joins  network at time 5.0000.
Actor 1264 joins  network at time 5.0000.
Actor 1265 joins  network at time 6.0000.
Actor 1266 joins  network at time 6.0000.
Actor 1267 joins  network at time 7.0000.
Actor 1268 joins  network at time 4.0000.
Actor 1269 joins  network at time 6.0000.
Actor 1270 joins  network at time 6.0000.
Actor 1271 joins  network at time 4.0000.
Actor 1272 joins  network at time 6.0000.
Actor 1273 joins  network at time 5.0000.
Actor 1274 joins  network at time 3.0000.
Actor 1276 joins  network at time 3.0000.
Actor 1277 joins  network at time 2.0000.
Actor 1278 joins  network at time 3.0000.
Actor 1279 joins  network at time 7.0000.
Actor 1280 joins  network at time 5.0000.
Actor 1281 joins  network at time 2.0000.
Actor 1282 joins  network at time 5.0000.
Actor 1283 joins  network at time 2.0000.
Actor 1284 joins  network at time 5.0000.
Actor 1285 joins  network at time 3.0000.
Actor 1286 joins  network at time 7.0000.
Actor 1287 joins  network at time 5.0000.
Actor 1288 joins  network at time 2.0000.
Actor 1289 joins  network at time 3.0000.
Actor 1290 joins  network at time 4.0000.
Actor 1291 joins  network at time 5.0000.
Actor 1292 joins  network at time 3.0000.
Actor 1293 joins  network at time 3.0000.
Actor 1294 joins  network at time 2.0000.
Actor 1295 joins  network at time 5.0000.
Actor 1296 joins  network at time 4.0000.
Actor 1297 joins  network at time 2.0000.
Actor 1298 joins  network at time 4.0000.
Actor 1299 joins  network at time 3.0000.
Actor 1300 joins  network at time 4.0000.
Actor 1301 joins  network at time 4.0000.
Actor 1302 joins  network at time 3.0000.
Actor 1303 joins  network at time 3.0000.
Actor 1304 joins  network at time 8.0000.
Actor 1305 joins  network at time 2.0000.
Actor 1306 joins  network at time 2.0000.
Actor 1307 joins  network at time 2.0000.
Actor 1308 joins  network at time 4.0000.
Actor 1309 joins  network at time 3.0000.
Actor 1310 joins  network at time 3.0000.
Actor 1311 joins  network at time 2.0000.
Actor 1312 joins  network at time 3.0000.
Actor 1313 joins  network at time 3.0000.
Actor 1314 joins  network at time 3.0000.
Actor 1315 joins  network at time 3.0000.
Actor 1318 joins  network at time 2.0000.
Actor 1319 joins  network at time 2.0000.
Actor 1320 joins  network at time 4.0000.
Actor 1321 joins  network at time 2.0000.
Actor 1322 joins  network at time 3.0000.
Actor 1324 joins  network at time 2.0000.
Actor 1325 joins  network at time 5.0000.
Actor 1327 joins  network at time 3.0000.
Actor 1328 joins  network at time 2.0000.
Actor 1329 joins  network at time 3.0000.
Actor 1330 joins  network at time 2.0000.
Actor 1332 joins  network at time 4.0000.
Actor 1333 joins  network at time 3.0000.
Actor 1336 joins  network at time 4.0000.
Actor 1338 joins  network at time 8.0000.
Actor 1340 joins  network at time 3.0000.
Actor 1343 joins  network at time 2.0000.
Actor 1345 joins  network at time 2.0000.
Actor 1347 joins  network at time 2.0000.
Actor 1350 joins  network at time 2.0000.
Actor 1353 joins  network at time 7.0000.
Actor 1354 joins  network at time 2.0000.
Actor 1357 joins  network at time 8.0000.
Actor 1358 joins  network at time 2.0000.
Actor 1359 joins  network at time 5.0000.
Actor 1360 joins  network at time 7.0000.
Actor 1361 joins  network at time 5.0000.
Actor 1362 joins  network at time 6.0000.
Actor 1364 joins  network at time 5.0000.
Actor 1365 joins  network at time 3.0000.
Actor 1366 joins  network at time 5.0000.
Actor 1367 joins  network at time 3.0000.
Actor 1368 joins  network at time 3.0000.
Actor 1369 joins  network at time 3.0000.
Actor 1370 joins  network at time 3.0000.
Actor 1371 joins  network at time 2.0000.
Actor 1372 joins  network at time 7.0000.
Actor 1373 joins  network at time 3.0000.
Actor 1376 joins  network at time 8.0000.
Actor 1377 joins  network at time 8.0000.
Actor 1378 joins  network at time 7.0000.
Actor 1380 joins  network at time 4.0000.
Actor 1381 joins  network at time 5.0000.
Actor 1383 joins  network at time 4.0000.
Actor 1384 joins  network at time 6.0000.
Actor 1385 joins  network at time 5.0000.
Actor 1386 joins  network at time 2.0000.
Actor 1387 joins  network at time 3.0000.
Actor 1388 joins  network at time 6.0000.
Actor 1389 joins  network at time 6.0000.
Actor 1390 joins  network at time 4.0000.
Actor 1391 joins  network at time 3.0000.
Actor 1392 joins  network at time 3.0000.
Actor 1394 joins  network at time 2.0000.
Actor 1395 joins  network at time 3.0000.
Actor 1396 joins  network at time 3.0000.
Actor 1397 joins  network at time 4.0000.
Actor 1398 joins  network at time 4.0000.
Actor 1399 joins  network at time 3.0000.
Actor 1400 joins  network at time 2.0000.
Actor 1401 joins  network at time 2.0000.
Actor 1402 joins  network at time 2.0000.
Actor 1405 joins  network at time 2.0000.
Actor 1414 joins  network at time 4.0000.
Actor 1415 joins  network at time 2.0000.
Actor 1420 joins  network at time 2.0000.
Actor 1423 joins  network at time 2.0000.
Actor 1424 joins  network at time 7.0000.
Actor 1425 joins  network at time 2.0000.
Actor 1426 joins  network at time 4.0000.
Actor 1427 joins  network at time 8.0000.
Actor 1428 joins  network at time 7.0000.
Actor 1429 joins  network at time 4.0000.
Actor 1430 joins  network at time 2.0000.
Actor 1431 joins  network at time 2.0000.
Actor 1432 joins  network at time 2.0000.
Actor 1434 joins  network at time 8.0000.
Actor 1435 joins  network at time 2.0000.
Actor 1436 joins  network at time 8.0000.
Actor 1437 joins  network at time 8.0000.
Actor 1438 joins  network at time 8.0000.
Actor 1440 joins  network at time 8.0000.
Actor 1441 joins  network at time 6.0000.
Actor 1442 joins  network at time 8.0000.
Actor 1443 joins  network at time 8.0000.
Actor 1444 joins  network at time 7.0000.
Actor 1445 joins  network at time 7.0000.
Actor 1446 joins  network at time 8.0000.
Actor 1447 joins  network at time 6.0000.
Actor 1448 joins  network at time 7.0000.
Actor 1449 joins  network at time 8.0000.
Actor 1450 joins  network at time 6.0000.
Actor 1451 joins  network at time 7.0000.
Actor 1452 joins  network at time 6.0000.
Actor 1453 joins  network at time 6.0000.
Actor 1454 joins  network at time 5.0000.
Actor 1456 joins  network at time 6.0000.
Actor 1457 joins  network at time 6.0000.
Actor 1458 joins  network at time 6.0000.
Actor 1459 joins  network at time 7.0000.
Actor 1460 joins  network at time 7.0000.
Actor 1461 joins  network at time 7.0000.
Actor 1462 joins  network at time 4.0000.
Actor 1463 joins  network at time 7.0000.
Actor 1464 joins  network at time 4.0000.
Actor 1465 joins  network at time 6.0000.
Actor 1466 joins  network at time 6.0000.
Actor 1467 joins  network at time 5.0000.
Actor 1468 joins  network at time 4.0000.
Actor 1469 joins  network at time 5.0000.
Actor 1470 joins  network at time 5.0000.
Actor 1471 joins  network at time 3.0000.
Actor 1472 joins  network at time 6.0000.
Actor 1473 joins  network at time 7.0000.
Actor 1474 joins  network at time 6.0000.
Actor 1475 joins  network at time 4.0000.
Actor 1476 joins  network at time 6.0000.
Actor 1477 joins  network at time 6.0000.
Actor 1478 joins  network at time 6.0000.
Actor 1479 joins  network at time 5.0000.
Actor 1480 joins  network at time 6.0000.
Actor 1481 joins  network at time 3.0000.
Actor 1482 joins  network at time 6.0000.
Actor 1483 joins  network at time 7.0000.
Actor 1484 joins  network at time 4.0000.
Actor 1485 joins  network at time 6.0000.
Actor 1486 joins  network at time 6.0000.
Actor 1487 joins  network at time 5.0000.
Actor 1488 joins  network at time 2.0000.
Actor 1489 joins  network at time 6.0000.
Actor 1490 joins  network at time 2.0000.
Actor 1491 joins  network at time 4.0000.
Actor 1492 joins  network at time 6.0000.
Actor 1493 joins  network at time 7.0000.
Actor 1494 joins  network at time 5.0000.
Actor 1495 joins  network at time 5.0000.
Actor 1497 joins  network at time 5.0000.
Actor 1498 joins  network at time 4.0000.
Actor 1499 joins  network at time 5.0000.
Actor 1500 joins  network at time 2.0000.
Actor 1501 joins  network at time 2.0000.
Actor 1502 joins  network at time 3.0000.
Actor 1503 joins  network at time 2.0000.
Actor 1504 joins  network at time 4.0000.
Actor 1506 joins  network at time 4.0000.
Actor 1507 joins  network at time 5.0000.
Actor 1508 joins  network at time 4.0000.
Actor 1509 joins  network at time 3.0000.
Actor 1510 joins  network at time 4.0000.
Actor 1511 joins  network at time 4.0000.
Actor 1512 joins  network at time 5.0000.
Actor 1513 joins  network at time 2.0000.
Actor 1514 joins  network at time 4.0000.
Actor 1517 joins  network at time 5.0000.
Actor 1519 joins  network at time 4.0000.
Actor 1520 joins  network at time 2.0000.
Actor 1521 joins  network at time 2.0000.
Actor 1522 joins  network at time 2.0000.
Actor 1523 joins  network at time 2.0000.
Actor 1524 joins  network at time 3.0000.
Actor 1526 joins  network at time 5.0000.
Actor 1527 joins  network at time 2.0000.
Actor 1528 joins  network at time 2.0000.
Actor 1529 joins  network at time 3.0000.
Actor 1530 joins  network at time 3.0000.
Actor 1531 joins  network at time 4.0000.
Actor 1532 joins  network at time 2.0000.
Actor 1533 joins  network at time 3.0000.
Actor 1534 joins  network at time 3.0000.
Actor 1535 joins  network at time 2.0000.
Actor 1536 joins  network at time 3.0000.
Actor 1539 joins  network at time 3.0000.
Actor 1540 joins  network at time 3.0000.
Actor 1541 joins  network at time 3.0000.
Actor 1542 joins  network at time 2.0000.
Actor 1543 joins  network at time 2.0000.
Actor 1544 joins  network at time 3.0000.
Actor 1545 joins  network at time 2.0000.
Actor 1546 joins  network at time 3.0000.
Actor 1547 joins  network at time 3.0000.
Actor 1548 joins  network at time 2.0000.
Actor 1549 joins  network at time 2.0000.
Actor 1551 joins  network at time 2.0000.
Actor 1558 joins  network at time 4.0000.
Actor 1559 joins  network at time 2.0000.
Actor 1561 joins  network at time 2.0000.
Actor 1562 joins  network at time 7.0000.
Actor 1563 joins  network at time 7.0000.
Actor 1564 joins  network at time 4.0000.
Actor 1565 joins  network at time 7.0000.
Actor 1566 joins  network at time 3.0000.
Actor 1568 joins  network at time 7.0000.
Actor 1569 joins  network at time 7.0000.
Actor 1570 joins  network at time 5.0000.
Actor 1571 joins  network at time 2.0000.
Actor 1572 joins  network at time 5.0000.
Actor 1573 joins  network at time 2.0000.
Actor 1574 joins  network at time 2.0000.
Actor 1576 joins  network at time 8.0000.
Actor 1577 joins  network at time 7.0000.
Actor 1578 joins  network at time 4.0000.
Actor 1579 joins  network at time 2.0000.
Actor 1580 joins  network at time 8.0000.
Actor 1581 joins  network at time 4.0000.
Actor 1582 joins  network at time 5.0000.
Actor 1583 joins  network at time 7.0000.
Actor 1584 joins  network at time 7.0000.
Actor 1585 joins  network at time 4.0000.
Actor 1587 joins  network at time 8.0000.
Actor 1588 joins  network at time 6.0000.
Actor 1590 joins  network at time 7.0000.
Actor 1591 joins  network at time 2.0000.
Actor 1592 joins  network at time 2.0000.
Actor 1593 joins  network at time 5.0000.
Actor 1595 joins  network at time 3.0000.
Actor 1596 joins  network at time 2.0000.
Actor 1597 joins  network at time 3.0000.
Actor 1600 joins  network at time 4.0000.
Actor 1601 joins  network at time 2.0000.
Actor 1602 joins  network at time 2.0000.
Actor 1603 joins  network at time 5.0000.
Actor 1604 joins  network at time 6.0000.
Actor 1605 joins  network at time 8.0000.
Actor 1606 joins  network at time 4.0000.
Actor 1607 joins  network at time 5.0000.
Actor 1609 joins  network at time 3.0000.
Actor 1610 joins  network at time 6.0000.
Actor 1611 joins  network at time 3.0000.
Actor 1614 joins  network at time 8.0000.
Actor 1615 joins  network at time 5.0000.
Actor 1617 joins  network at time 6.0000.
Actor 1619 joins  network at time 6.0000.
Actor 1620 joins  network at time 6.0000.
Actor 1621 joins  network at time 6.0000.
Actor 1622 joins  network at time 5.0000.
Actor 1625 joins  network at time 2.0000.
Actor 1627 joins  network at time 2.0000.
Actor 1630 joins  network at time 7.0000.
Actor 1633 joins  network at time 6.0000.
Actor 1634 joins  network at time 4.0000.
Actor 1635 joins  network at time 2.0000.
Actor 1636 joins  network at time 8.0000.
Actor 1637 joins  network at time 8.0000.
Actor 1638 joins  network at time 8.0000.
Actor 1639 joins  network at time 8.0000.
Actor 1640 joins  network at time 5.0000.
Actor 1642 joins  network at time 8.0000.
Actor 1643 joins  network at time 7.0000.
Actor 1644 joins  network at time 6.0000.
Actor 1645 joins  network at time 7.0000.
Actor 1646 joins  network at time 8.0000.
Actor 1647 joins  network at time 8.0000.
Actor 1648 joins  network at time 8.0000.
Actor 1649 joins  network at time 7.0000.
Actor 1651 joins  network at time 5.0000.
Actor 1653 joins  network at time 5.0000.
Actor 1654 joins  network at time 7.0000.
Actor 1655 joins  network at time 4.0000.
Actor 1656 joins  network at time 2.0000.
Actor 1658 joins  network at time 2.0000.
Actor 1660 joins  network at time 3.0000.
Actor 1661 joins  network at time 2.0000.
Actor 1665 joins  network at time 8.0000.
Actor 1668 joins  network at time 8.0000.
Actor 1669 joins  network at time 6.0000.
Actor 1670 joins  network at time 2.0000.
Actor 1673 joins  network at time 3.0000.
Actor 1674 joins  network at time 8.0000.
Actor 1675 joins  network at time 6.0000.
Actor 1676 joins  network at time 6.0000.
Actor 1677 joins  network at time 6.0000.
Actor 1680 joins  network at time 3.0000.
Actor 1682 joins  network at time 3.0000.
Actor 1684 joins  network at time 7.0000.
Actor 1685 joins  network at time 3.0000.
Actor 1686 joins  network at time 7.0000.
Actor 1687 joins  network at time 2.0000.
Actor 1688 joins  network at time 4.0000.
Actor 1689 joins  network at time 3.0000.
Actor 1690 joins  network at time 6.0000.
Actor 1691 joins  network at time 4.0000.
Actor 1692 joins  network at time 4.0000.
Actor 1693 joins  network at time 4.0000.
Actor 1694 joins  network at time 5.0000.
Actor 1695 joins  network at time 2.0000.
Actor 1696 joins  network at time 2.0000.
Actor 1698 joins  network at time 3.0000.
Actor 1699 joins  network at time 4.0000.
Actor 1700 joins  network at time 4.0000.
Actor 1701 joins  network at time 4.0000.
Actor 1703 joins  network at time 3.0000.
Actor 1704 joins  network at time 3.0000.
Actor 1705 joins  network at time 3.0000.
Actor 1706 joins  network at time 3.0000.
Actor 1707 joins  network at time 3.0000.
Actor 1708 joins  network at time 2.0000.
Actor 1709 joins  network at time 3.0000.
Actor 1710 joins  network at time 3.0000.
Actor 1711 joins  network at time 3.0000.
Actor 1712 joins  network at time 3.0000.
Actor 1714 joins  network at time 2.0000.
Actor 1715 joins  network at time 4.0000.
Actor 1716 joins  network at time 5.0000.
Actor 1718 joins  network at time 4.0000.
Actor 1719 joins  network at time 8.0000.
Actor 1721 joins  network at time 8.0000.
Actor 1722 joins  network at time 6.0000.
Actor 1724 joins  network at time 4.0000.
Actor 1725 joins  network at time 4.0000.
Actor 1726 joins  network at time 2.0000.
Actor 1727 joins  network at time 7.0000.
Actor 1728 joins  network at time 6.0000.
Actor 1729 joins  network at time 6.0000.
Actor 1730 joins  network at time 6.0000.
Actor 1731 joins  network at time 5.0000.
Actor 1732 joins  network at time 5.0000.
Actor 1733 joins  network at time 3.0000.
Actor 1734 joins  network at time 3.0000.
Actor 1735 joins  network at time 3.0000.
Actor 1736 joins  network at time 3.0000.
Actor 1738 joins  network at time 3.0000.
Actor 1741 joins  network at time 2.0000.
Actor 1742 joins  network at time 2.0000.
Actor 1747 joins  network at time 5.0000.
Actor 1748 joins  network at time 4.0000.
Actor 1749 joins  network at time 6.0000.
Actor 1750 joins  network at time 2.0000.
Actor 1751 joins  network at time 4.0000.
Actor 1752 joins  network at time 6.0000.
Actor 1753 joins  network at time 5.0000.
Actor 1754 joins  network at time 2.0000.
Actor 1755 joins  network at time 3.0000.
Actor 1758 joins  network at time 5.0000.
Actor 1760 joins  network at time 2.0000.
Actor 1761 joins  network at time 3.0000.
Actor 1762 joins  network at time 8.0000.
Actor 1764 joins  network at time 5.0000.
Actor 1766 joins  network at time 8.0000.
Actor 1767 joins  network at time 8.0000.
Actor 1768 joins  network at time 4.0000.
Actor 1770 joins  network at time 7.0000.
Actor 1771 joins  network at time 4.0000.
Actor 1772 joins  network at time 3.0000.
Actor 1773 joins  network at time 2.0000.
Actor 1774 joins  network at time 3.0000.
Actor 1777 joins  network at time 2.0000.
Actor 1778 joins  network at time 8.0000.
Actor 1779 joins  network at time 5.0000.
Actor 1780 joins  network at time 3.0000.
Actor 1781 joins  network at time 2.0000.
Actor 1783 joins  network at time 7.0000.
Actor 1784 joins  network at time 2.0000.
Actor 1785 joins  network at time 2.0000.
Actor 1786 joins  network at time 7.0000.
Actor 1787 joins  network at time 8.0000.
Actor 1789 joins  network at time 6.0000.
Actor 1790 joins  network at time 8.0000.
Actor 1791 joins  network at time 8.0000.
Actor 1792 joins  network at time 8.0000.
Actor 1793 joins  network at time 7.0000.
Actor 1794 joins  network at time 2.0000.
Actor 1795 joins  network at time 6.0000.
Actor 1796 joins  network at time 8.0000.
Actor 1797 joins  network at time 2.0000.
Actor 1798 joins  network at time 8.0000.
Actor 1799 joins  network at time 4.0000.
Actor 1800 joins  network at time 6.0000.
Actor 1801 joins  network at time 7.0000.
Actor 1802 joins  network at time 2.0000.
Actor 1803 joins  network at time 6.0000.
Actor 1804 joins  network at time 4.0000.
Actor 1805 joins  network at time 7.0000.
Actor 1806 joins  network at time 4.0000.
Actor 1807 joins  network at time 5.0000.
Actor 1808 joins  network at time 6.0000.
Actor 1809 joins  network at time 6.0000.
Actor 1810 joins  network at time 5.0000.
Actor 1811 joins  network at time 8.0000.
Actor 1812 joins  network at time 2.0000.
Actor 1813 joins  network at time 6.0000.
Actor 1814 joins  network at time 7.0000.
Actor 1815 joins  network at time 3.0000.
Actor 1816 joins  network at time 4.0000.
Actor 1817 joins  network at time 5.0000.
Actor 1818 joins  network at time 6.0000.
Actor 1819 joins  network at time 5.0000.
Actor 1820 joins  network at time 7.0000.
Actor 1821 joins  network at time 4.0000.
Actor 1822 joins  network at time 6.0000.
Actor 1823 joins  network at time 4.0000.
Actor 1824 joins  network at time 2.0000.
Actor 1825 joins  network at time 3.0000.
Actor 1826 joins  network at time 5.0000.
Actor 1827 joins  network at time 4.0000.
Actor 1828 joins  network at time 5.0000.
Actor 1829 joins  network at time 2.0000.
Actor 1830 joins  network at time 5.0000.
Actor 1831 joins  network at time 2.0000.
Actor 1832 joins  network at time 3.0000.
Actor 1834 joins  network at time 3.0000.
Actor 1835 joins  network at time 6.0000.
Actor 1836 joins  network at time 2.0000.
Actor 1837 joins  network at time 2.0000.
Actor 1838 joins  network at time 2.0000.
Actor 1840 joins  network at time 2.0000.
Actor 1841 joins  network at time 2.0000.
Actor 1842 joins  network at time 3.0000.
Actor 1843 joins  network at time 3.0000.
Actor 1844 joins  network at time 3.0000.
Actor 1845 joins  network at time 3.0000.
Actor 1846 joins  network at time 7.0000.
Actor 1847 joins  network at time 3.0000.
Actor 1848 joins  network at time 5.0000.
Actor 1849 joins  network at time 3.0000.
Actor 1850 joins  network at time 2.0000.
Actor 1851 joins  network at time 4.0000.
Actor 1853 joins  network at time 6.0000.
Actor 1854 joins  network at time 3.0000.
Actor 1855 joins  network at time 2.0000.
Actor 1856 joins  network at time 4.0000.
Actor 1859 joins  network at time 2.0000.
Actor 1861 joins  network at time 2.0000.
Actor 1863 joins  network at time 2.0000.
Actor 1864 joins  network at time 2.0000.
Actor 1865 joins  network at time 3.0000.
Actor 1866 joins  network at time 2.0000.
Actor 1869 joins  network at time 6.0000.
Actor 1870 joins  network at time 8.0000.
Actor 1871 joins  network at time 2.0000.
Actor 1872 joins  network at time 2.0000.
Actor 1876 joins  network at time 3.0000.
Actor 1877 joins  network at time 2.0000.
Actor 1879 joins  network at time 4.0000.
Actor 1880 joins  network at time 5.0000.
Actor 1882 joins  network at time 4.0000.
Actor 1883 joins  network at time 2.0000.
Actor 1885 joins  network at time 5.0000.
Actor 1891 joins  network at time 3.0000.
Actor 1896 joins  network at time 2.0000.
Actor 1900 joins  network at time 4.0000.
Actor 1902 joins  network at time 6.0000.
Actor 1903 joins  network at time 8.0000.
Actor 1904 joins  network at time 8.0000.
Actor 1905 joins  network at time 6.0000.
Actor 1906 joins  network at time 7.0000.
Actor 1907 joins  network at time 5.0000.
Actor 1908 joins  network at time 7.0000.
Actor 1909 joins  network at time 5.0000.
Actor 1910 joins  network at time 5.0000.
Actor 1911 joins  network at time 7.0000.
Actor 1912 joins  network at time 2.0000.
Actor 1913 joins  network at time 5.0000.
Actor 1914 joins  network at time 2.0000.
Actor 1915 joins  network at time 2.0000.
Actor 1918 joins  network at time 2.0000.
Actor 1920 joins  network at time 3.0000.
Actor 1923 joins  network at time 4.0000.
Actor 1924 joins  network at time 6.0000.
Actor 1925 joins  network at time 4.0000.
Actor 1927 joins  network at time 6.0000.
Actor 1930 joins  network at time 6.0000.
Actor 1931 joins  network at time 6.0000.
Actor 1932 joins  network at time 7.0000.
Actor 1933 joins  network at time 7.0000.
Actor 1934 joins  network at time 6.0000.
Actor 1935 joins  network at time 8.0000.
Actor 1936 joins  network at time 3.0000.
Actor 1937 joins  network at time 5.0000.
Actor 1938 joins  network at time 5.0000.
Actor 1939 joins  network at time 5.0000.
Actor 1940 joins  network at time 2.0000.
Actor 1941 joins  network at time 3.0000.
Actor 1943 joins  network at time 3.0000.
Actor 1944 joins  network at time 4.0000.
Actor 1945 joins  network at time 3.0000.
Actor 1946 joins  network at time 6.0000.
Actor 1947 joins  network at time 3.0000.
Actor 1948 joins  network at time 8.0000.
Actor 1949 joins  network at time 6.0000.
Actor 1950 joins  network at time 2.0000.
Actor 1953 joins  network at time 8.0000.
Actor 1954 joins  network at time 8.0000.
Actor 1955 joins  network at time 8.0000.
Actor 1956 joins  network at time 6.0000.
Actor 1957 joins  network at time 5.0000.
Actor 1958 joins  network at time 4.0000.
Actor 1959 joins  network at time 2.0000.
Actor 1960 joins  network at time 5.0000.
Actor 1962 joins  network at time 2.0000.
Actor 1964 joins  network at time 4.0000.
Actor 1965 joins  network at time 5.0000.
Actor 1966 joins  network at time 5.0000.
Actor 1968 joins  network at time 7.0000.
Actor 1969 joins  network at time 6.0000.
Actor 1970 joins  network at time 6.0000.
Actor 1972 joins  network at time 7.0000.
Actor 1973 joins  network at time 2.0000.
Actor 1974 joins  network at time 7.0000.
Actor 1975 joins  network at time 8.0000.
Actor 1977 joins  network at time 3.0000.
Actor 1978 joins  network at time 4.0000.
Actor 1979 joins  network at time 5.0000.
Actor 1980 joins  network at time 7.0000.
Actor 1981 joins  network at time 6.0000.
Actor 1982 joins  network at time 5.0000.
Actor 1983 joins  network at time 4.0000.
Actor 1984 joins  network at time 5.0000.
Actor 1985 joins  network at time 5.0000.
Actor 1986 joins  network at time 5.0000.
Actor 1987 joins  network at time 3.0000.
Actor 1988 joins  network at time 3.0000.
Actor 1989 joins  network at time 3.0000.
Actor 1990 joins  network at time 2.0000.
Actor 1992 joins  network at time 8.0000.
Actor 1993 joins  network at time 4.0000.
Actor 1994 joins  network at time 3.0000.
Actor 1995 joins  network at time 4.0000.
Actor 1996 joins  network at time 5.0000.
Actor 1997 joins  network at time 4.0000.
Actor 1999 joins  network at time 4.0000.
Actor 2000 joins  network at time 5.0000.
Actor 2001 joins  network at time 4.0000.
Actor 2002 joins  network at time 5.0000.
Actor 2003 joins  network at time 6.0000.
Actor 2004 joins  network at time 3.0000.
Actor 2005 joins  network at time 2.0000.
Actor 2009 joins  network at time 8.0000.
Actor 2011 joins  network at time 6.0000.
Actor 2012 joins  network at time 7.0000.
Actor 2013 joins  network at time 5.0000.
Actor 2014 joins  network at time 2.0000.
Actor 2015 joins  network at time 8.0000.
Actor 2016 joins  network at time 8.0000.
Actor 2017 joins  network at time 8.0000.
Actor 2018 joins  network at time 8.0000.
Actor 2019 joins  network at time 7.0000.
Actor 2020 joins  network at time 6.0000.
Actor 2021 joins  network at time 6.0000.
Actor 2022 joins  network at time 6.0000.
Actor 2023 joins  network at time 7.0000.
Actor 2024 joins  network at time 4.0000.
Actor 2025 joins  network at time 5.0000.
Actor 2026 joins  network at time 4.0000.
Actor 2027 joins  network at time 4.0000.
Actor 2028 joins  network at time 5.0000.
Actor 2029 joins  network at time 5.0000.
Actor 2030 joins  network at time 7.0000.
Actor 2031 joins  network at time 7.0000.
Actor 2032 joins  network at time 7.0000.
Actor 2033 joins  network at time 5.0000.
Actor 2034 joins  network at time 4.0000.
Actor 2035 joins  network at time 6.0000.
Actor 2036 joins  network at time 5.0000.
Actor 2037 joins  network at time 5.0000.
Actor 2038 joins  network at time 3.0000.
Actor 2039 joins  network at time 4.0000.
Actor 2040 joins  network at time 3.0000.
Actor 2041 joins  network at time 3.0000.
Actor 2042 joins  network at time 2.0000.
Actor 2044 joins  network at time 2.0000.
Actor 2045 joins  network at time 2.0000.
Actor 2046 joins  network at time 2.0000.
Actor 2052 joins  network at time 8.0000.
Actor 2053 joins  network at time 2.0000.
Actor 2054 joins  network at time 3.0000.
Actor 2056 joins  network at time 2.0000.
Actor 2057 joins  network at time 6.0000.
Actor 2058 joins  network at time 6.0000.
Actor 2059 joins  network at time 5.0000.
Actor 2061 joins  network at time 7.0000.
Actor 2062 joins  network at time 4.0000.
Actor 2064 joins  network at time 5.0000.
Actor 2065 joins  network at time 5.0000.
Actor 2066 joins  network at time 5.0000.
Actor 2067 joins  network at time 6.0000.
Actor 2068 joins  network at time 4.0000.
Actor 2069 joins  network at time 5.0000.
Actor 2070 joins  network at time 3.0000.
Actor 2071 joins  network at time 5.0000.
Actor 2072 joins  network at time 2.0000.
Actor 2073 joins  network at time 5.0000.
Actor 2074 joins  network at time 4.0000.
Actor 2075 joins  network at time 3.0000.
Actor 2077 joins  network at time 3.0000.
Actor 2078 joins  network at time 5.0000.
Actor 2079 joins  network at time 3.0000.
Actor 2081 joins  network at time 8.0000.
Actor 2082 joins  network at time 8.0000.
Actor 2083 joins  network at time 4.0000.
Actor 2084 joins  network at time 5.0000.
Actor 2085 joins  network at time 5.0000.
Actor 2086 joins  network at time 5.0000.
Actor 2087 joins  network at time 2.0000.
Actor 2088 joins  network at time 4.0000.
Actor 2090 joins  network at time 2.0000.
Actor 2091 joins  network at time 2.0000.
Actor 2093 joins  network at time 8.0000.
Actor 2095 joins  network at time 2.0000.
Actor 2097 joins  network at time 8.0000.
Actor 2099 joins  network at time 8.0000.
Actor 2100 joins  network at time 4.0000.
Actor 2102 joins  network at time 8.0000.
Actor 2103 joins  network at time 4.0000.
Actor 2104 joins  network at time 6.0000.
Actor 2105 joins  network at time 6.0000.
Actor 2106 joins  network at time 6.0000.
Actor 2107 joins  network at time 4.0000.
Actor 2108 joins  network at time 5.0000.
Actor 2109 joins  network at time 7.0000.
